	///////////////////////////////////
	// Borefield Constants //
	///////////////////////////////////
	parameter Real Kappa_agg_Constants[19, 7] = [
		0.0, 1.9594286166879376e-08, -1.485804851862983e-05, 0.004156354785660505, -0.10679565854296688, 14.364839603487024, 131.24355446283298;
		0.0, 2.824980881107315e-10, -2.127878279719968e-07, 5.6376815220967504e-05, -0.0013980850034516182, 0.3522783892995014, 32.055822358447514
	];
	parameter Real Gamma_Constants[7] = {0.0, -8.54450540725992e-09, 6.399318571476563e-06, 0.000550577935341908, 0.13354245727831415, 13.61612168224662, -72.28164041238112};
	parameter Real Xi_Ext_Constants[7] = {0.0, -9.939994323872169e-08, 7.414445210149396e-05, 0.007308158095484175, 8.86466734865757, 162.25814224657654, -174.89288577207893};
	parameter Real Xi_Inj_Constants[7] = {0.0, -9.939994323872169e-08, 7.414445210149396e-05, 0.007308158095484175, 8.86466734865757, 162.25814224657654, -174.89288577207893};
	parameter Real Kappa_L3_Constants[480, 7] = [
		0.0, -7.697801892457558e-11, 5.702611827506234e-08, -1.5498634329754233e-05, 0.7933835013574936, 9.819754712331282, 7.738632512492662;
		0.0, -1.6970483572656784e-10, 1.298543968782432e-07, -3.693019751881734e-05, 0.16102275522620138, 14.823210775202915, 78.37708640341674;
		0.0, -5.116811205646848e-11, 4.017107623334235e-08, -1.186660889808553e-05, 0.03618224539570723, 4.176186646351665, 32.301990485736795;
		0.0, -9.375047541305956e-11, 7.462874419887369e-08, -2.256047949385119e-05, 0.05445467206399147, 7.370683760096785, 73.71477909656271;
		0.0, -3.7405219660104316e-11, 2.988501597582077e-08, -9.123988626072804e-06, 0.0181364145795233, 2.8028937093301143, 34.269669723392674;
		0.0, -2.539907111455556e-10, 2.022334512853522e-07, -6.173408923996736e-05, 0.10286098976797053, 17.80726812872722, 257.4793517552762;
		0.0, -1.8740663549356759e-10, 1.483765067988654e-07, -4.508016644807792e-05, 0.06327397229726575, 12.063379300675841, 202.70303296665924;
		0.0, -1.202259211284265e-09, 9.450990861351867e-07, -0.0002849326537569245, 0.3430910916741467, 71.23257321797314, 1364.3707359817936;
		0.0, -9.837176714126833e-11, 7.691340404956877e-08, -2.3025677682918304e-05, 0.02378264149720451, 5.306974533063047, 115.3427937899341;
		0.0, -1.0019599014150482e-09, 7.794480767137468e-07, -0.0002316817385873244, 0.2104523223392393, 50.10194595733586, 1212.9916112366254;
		0.0, -2.1594425335367053e-10, 1.674589636518917e-07, -4.951209732640967e-05, 0.03910023040907788, 9.814365251018716, 267.0869870605354;
		0.0, -1.988234389360645e-10, 1.538603950814048e-07, -4.530153132426053e-05, 0.03200183719653907, 8.43135921950697, 252.96058697951096;
		0.0, -9.706845830891792e-11, 7.500795238659642e-08, -2.200998947416032e-05, 0.01399785106055922, 3.8429331790851737, 126.73533362668097;
		0.0, -7.28677561376274e-09, 5.628307909398754e-06, -0.0016479236990762163, 0.9335647140264663, 264.4634911189034, 9705.762022205165;
		0.0, -1.5975614955361426e-08, 1.2343222139451226e-05, -0.003609787382112172, 1.8599338655735838, 542.05676055231, 21838.96173244969;
		0.0, -5.02147733355888e-11, 3.8821575112781823e-08, -1.1347150368704938e-05, 0.005440146643306718, 1.629633175453509, 70.81900337094446;
		0.0, -1.2431572188859507e-10, 9.620709603748171e-08, -2.8116534642205538e-05, 0.012325598181534775, 3.7513397532040598, 179.4106667739131;
		0.0, -9.713469338893736e-10, 7.528572853237017e-07, -0.00022014569460251078, 0.0883270544327729, 27.12536490107756, 1434.3926657576985;
		0.0, -7.338822840994118e-12, 5.698181833227836e-09, -1.6679939237531017e-06, 0.0006208820814008226, 0.19202091187496204, 11.127122006889369;
		0.0, -3.16179929848867e-10, 2.4594091331760815e-07, -7.208663694124084e-05, 0.02530209901851087, 7.88860275081045, 493.82034915731265;
		0.0, -2.067022651976293e-10, 1.6107426452855023e-07, -4.727856069096692e-05, 0.015785776248779956, 4.957069570369824, 332.73594125560396;
		0.0, -1.385566952471224e-10, 1.0823075426827015e-07, -3.1830731774701326e-05, 0.009903472157823213, 3.0760681847449063, 228.51374425040416;
		0.0, -2.3677840498949025e-09, 1.854397961914928e-06, -0.0005466521731858099, 0.15918682711196894, 48.64078781601912, 4005.748034295979;
		0.0, -3.714055167039115e-11, 2.9165706059047795e-08, -8.619342758038716e-06, 0.002368409861567549, 0.7103514297824165, 64.56059318549025;
		0.0, -6.1558014427534e-10, 4.846627002046707e-07, -0.00014359770523928277, 0.03757869041643941, 11.067669419770594, 1100.9372758060704;
		0.0, -2.6247261533201064e-09, 2.071441784395572e-06, -0.0006152110699475465, 0.15492936600966517, 44.98040861732122, 4834.222102855609;
		0.0, -1.0228411343469275e-08, 8.090153876893541e-06, -0.0024082226465391085, 0.5875140328119066, 168.50497856874972, 19399.543428289962;
		0.0, -5.006135179492491e-10, 3.9720277323260153e-07, -0.00011861519714336468, 0.02755205808322043, 7.585432320503753, 975.4284752928238;
		0.0, -2.771248662213792e-09, 2.2062995842389833e-06, -0.0006611927315383188, 0.14630292098345418, 38.2411828175549, 5551.197694500372;
		0.0, -1.2570654451703888e-09, 1.004264820856009e-06, -0.00030206263255845795, 0.06396494778870077, 15.785030459676518, 2591.2710117655547;
		0.0, -3.6094210460177376e-10, 2.893450922994804e-07, -8.734901529085066e-05, 0.017791551523005183, 4.129062972303213, 766.1859394518846;
		0.0, -7.574055756214977e-11, 6.091712890393662e-08, -1.8455800149345722e-05, 0.0036353832756676322, 0.7924726611225044, 165.6143480250957;
		0.0, -1.3806379839212654e-10, 1.113827529677583e-07, -3.385829151256169e-05, 0.006486867702563793, 1.331628703406523, 310.9231011672494;
		0.0, -6.812356997590653e-11, 5.510665266799581e-08, -1.6801435170040394e-05, 0.003149837442587123, 0.6135642668473128, 157.9010964103083;
		0.0, -2.6380657443139217e-09, 2.1394106984933364e-06, -0.000654130993747764, 0.12033929185885116, 22.25828270277603, 6289.061426218012;
		0.0, -1.5058830516287241e-09, 1.226113655788062e-06, -0.0003765211024011067, 0.06711957131097603, 11.044479262619207, 3700.0366050216176;
		0.0, -9.989500728276781e-11, 8.168949537164815e-08, -2.520482199223956e-05, 0.004355502703905637, 0.6179021590501628, 253.29937220558804;
		0.0, -1.0421229548283634e-11, 8.559745241272661e-09, -2.653904370659079e-06, 0.00044582106553895946, 0.05299824195313969, 27.291817132493172;
		0.0, -3.7252570934038107e-09, 3.073470728190997e-06, -0.0009575905549595923, 0.15683429146544495, 15.05510864586442, 10081.528811628292;
		0.0, -1.31302449557283e-09, 1.0880706562279563e-06, -0.00034065781258454605, 0.054557029577244245, 4.018407901107589, 3672.7171431459487;
		0.0, -7.24990956861627e-09, 6.033548215163147e-06, -0.0018979659901978026, 0.2981149971382967, 15.599696188107895, 20956.064906182277;
		0.0, -2.2470519832226067e-10, 1.8776400207594065e-07, -5.9330837576344086e-05, 0.00916685907933, 0.297776221715737, 670.7701146706165;
		0.0, -4.2879979869182435e-10, 3.5964228209715926e-07, -0.0001141143166434839, 0.017393500479980128, 0.25394836139328897, 1320.4007148468036;
		0.0, -5.018768720110619e-10, 4.2231962942487434e-07, -0.0001344960822572008, 0.020281616356462993, -0.017196951386538335, 1591.569140056184;
		0.0, -5.920668470284828e-10, 4.99602269882873e-07, -0.00015960914224809382, 0.023875115658029612, -0.3251220441288016, 1929.7651307126744;
		0.0, -2.7880145195095734e-13, 2.3910283442274487e-10, -7.773876432316114e-08, 1.1990002583956565e-05, 0.0, 1;
		0.0, -1.5916552885935229e-09, 1.3565552005260843e-06, -0.00043815989871328123, 0.06366117723158865, -3.9663500874405373, 5560.541660002192;
		0.0, -1.6679139652566964e-10, 1.4297081861216185e-07, -4.646871160598701e-05, 0.006657395229240246, -0.5945622511856766, 605.0532965693111;
		0.0, -1.1828311617001191e-09, 1.0197997685278048e-06, -0.00033356425269315254, 0.04720092849053421, -5.468723607090341, 4457.783894350401;
		0.0, -5.025033518912674e-09, 4.357755327085811e-06, -0.0014344659699863256, 0.20081626270842212, -28.45977866913935, 19680.566959685093;
		0.0, -1.7688050176320806e-13, 1.669061189389434e-10, -5.952761594852904e-08, 1.0009756884643705e-05, 0.0, 1;
		0.0, -4.453410320775282e-09, 3.906692973430534e-06, -0.0013021958274806063, 0.1792369027379369, -34.15890661354136, 18828.65068941881;
		0.0, -7.278758558905167e-10, 6.420576629776274e-07, -0.00021530431087496865, 0.02944548265138472, -6.277707166245054, 3194.552045128337;
		0.0, -3.9191105473443055e-10, 3.4753083473141533e-07, -0.00011720926348830533, 0.01594637150081413, -3.7377511176096165, 1783.5233408011054;
		0.0, -1.2191063260057788e-13, 1.2726433223117511e-10, -4.924921715035161e-08, 8.840177545578103e-06, 0.0, 1;
		0.0, -1.8799564862775333e-10, 1.6829147432358793e-07, -5.7345938962893095e-05, 0.00774534431322608, -2.1053060614594097, 915.3946382932293;
		0.0, -1.03281307253552e-13, 1.1348195634623658e-10, -4.5540189312372655e-08, 8.393593538460428e-06, 0.0, 1;
		0.0, -3.61421972890264e-11, 3.259571802217593e-08, -1.119789462568763e-05, 0.0015065051418334645, -0.4544320960304051, 186.5770084477244;
		0.0, -2.2086075563450688e-10, 1.9993156344776697e-07, -6.896372519201131e-05, 0.009263174274568194, -2.9311899635605285, 1173.4959804961509;
		0.0, -4.9745821174739327e-11, 4.533784925257549e-08, -1.5752388448268466e-05, 0.0021096718375312787, -0.7180585064506236, 275.46754181764504;
		0.0, -5.107791683233496e-11, 4.6885656291397787e-08, -1.6414720113590166e-05, 0.002193506587202313, -0.7997009072159966, 295.241736998256;
		0.0, -5.407811979812425e-14, 7.76020828553194e-11, -3.608160588160221e-08, 7.288888162565003e-06, 0.0, 1;
		0.0, -5.131654535951476e-10, 4.778978089481424e-07, -0.00016989945356791025, 0.02265698416126348, -9.31240638149357, 3233.8973646665827;
		0.0, -1.083670496279923e-09, 1.0165055454227914e-06, -0.00036415573273283124, 0.04856282214987635, -21.034418038088354, 7130.097252102775;
		0.0, 1.4384004911096888e-10, -9.955588526036892e-08, 2.535130774799875e-05, -0.0010111497685150923, 3.1324486212362594, -151.60247122766359;
		0.0, 8.604240959895781e-10, -5.971264707629799e-07, 0.0001525656197839093, -0.006048722615438901, 19.315788065765126, -926.5664275645842;
		0.0, -6.799992176788192e-10, 6.514753935662653e-07, -0.00023864928060022108, 0.03193191239349145, -15.792237058059014, 5078.0039764578405;
		0.0, 4.608843804423093e-11, -3.34732816588711e-08, 9.019029445855511e-06, -0.00041382061096241225, 1.1891757527006837, -67.8241363413368;
		0.0, 5.287371378870699e-11, -3.6954172850077365e-08, 9.525668395397717e-06, -0.0003714310181247437, 1.290512901234055, -60.388249472052394;
		0.0, 3.695397811980791e-12, -2.5880247950035187e-09, 6.688199405028309e-07, -2.5949407088195793e-05, 0.09250877635183322, -4.296471275374128;
		0.0, 4.428343799709775e-10, -3.107154736115821e-07, 8.048733156184764e-05, -0.0031082783497886424, 11.355213826443785, -523.6686138825194;
		0.0, 1.2777165883358204e-10, -8.980563736550308e-08, 2.3313649426314397e-05, -0.0008964646086138601, 3.3515921692439057, -153.5556871919777;
		0.0, 3.2323443868256935e-10, -2.275453823199416e-07, 5.9188282617839765e-05, -0.002267027480962299, 8.662037064828855, -394.484696285638;
		0.0, 1.1051112144351596e-09, -7.790612933336264e-07, 0.0002030110596998082, -0.007748480642043852, 30.214013257886133, -1368.5961597242128;
		0.0, 1.5586948687843964e-09, -1.1002158732926727e-06, 0.0002871628482188585, -0.010926885891206347, 43.418350088438416, -1957.438239976906;
		0.0, 9.991394949012043e-11, -7.060405006575753e-08, 1.8454567548688506e-05, -0.0007003932598693205, 2.8317359533646322, -127.15005297742628;
		0.0, 2.0382979085944482e-10, -1.4426441518757817e-07, 3.7782789192947705e-05, -0.0014274177080945524, 5.900808019184173, -263.09668019985605;
		0.0, 6.317423920514462e-12, -4.480055037353254e-09, 1.1761713964118876e-06, -4.4157102292452406e-05, 0.18743532790918518, -8.275848417617036;
		0.0, 2.4096531694287496e-10, -1.8647555635021584e-07, 5.3645474452110214e-05, -0.0024817113390580925, 8.928535069701914, -505.60060890736275;
		0.0, 3.5885437544320468e-12, -2.5542368605475503e-09, 6.736356155347182e-07, -2.49818770978238e-05, 0.1116368309442556, -4.834236597601673;
		0.0, 4.995175898200724e-10, -3.5615806483163166e-07, 9.41309394534976e-05, -0.0034700992998492296, 15.89815120533088, -681.8444934658881;
		0.0, 1.9045882581241717e-10, -1.360224642214787e-07, 3.602359711503116e-05, -0.001320286042797896, 6.197982348971066, -263.2998480228785;
		0.0, 5.027856675223808e-11, -3.596482494924151e-08, 9.543370367149232e-06, -0.0003477899468662856, 1.6719684660836442, -70.3617033356596;
		0.0, 2.524254814346103e-10, -1.808354439795443e-07, 4.807480443380358e-05, -0.0017423605538316779, 8.572723688621446, -357.4333371426149;
		0.0, 1.1445792803716368e-10, -8.211486445923665e-08, 2.186901577826262e-05, -0.0007883679308014398, 3.9674820413348293, -163.91804487028742;
		0.0, 4.852039621138931e-11, -3.4857571577018854e-08, 9.29914039979522e-06, -0.00033350344421594595, 1.7156170333030183, -70.24995097773146;
		0.0, 1.0763452700644567e-09, -7.742719672518646e-07, 0.0002068918005987021, -0.007383129606131281, 38.79877297605902, -1574.8733366590063;
		0.0, 1.0715662180451045e-11, -7.71797003734956e-09, 2.065492854294984e-06, -7.335755783796662e-05, 0.3935491043480014, -15.838934781468309;
		0.0, 1.3181613827996381e-11, -9.505366927753816e-09, 2.5475838699073982e-06, -9.006598568527046e-05, 0.49295339431999274, -19.676175737567206;
		0.0, 1.318008071428928e-12, -9.51500678966666e-10, 2.553738269983544e-07, -8.98891853441869e-06, 0.050159762405597545, -1.9861620087203042;
		0.0, 9.424238263255276e-14, -3.393692791229677e-11, -5.3873013696200366e-09, 3.4772625934926054e-06, 0.0, 1;
		0.0, 7.999534396088385e-09, -5.787164587371393e-06, 0.0015572590301316735, -0.05437054714622159, 314.72853403700327, -12275.630480868005;
		0.0, 9.789828080136228e-14, -3.702100746209442e-11, -4.414619959573723e-09, 3.3356285606310753e-06, 0.0, 1;
		0.0, 8.949131560707808e-10, -6.486351405009736e-07, 0.000174948821125033, -0.006063906064272277, 36.312808742821595, -1397.0516485979167;
		0.0, 1.0044684555927692e-13, -3.934247330515054e-11, -3.625847676333652e-09, 3.212472186233417e-06, 0.0, 1;
		0.0, 1.450037487535711e-08, -1.0527645489950954e-05, 0.002845459366069876, -0.09799541800453081, 605.3921084696699, -23010.142774393295;
		0.0, 4.491931677379334e-11, -3.2637776944343704e-08, 8.829977150672198e-06, -0.00030322218721834734, 1.9006057005635353, -71.84967055401931;
		0.0, 3.703456973416797e-10, -2.6928382614325836e-07, 7.291941063663514e-05, -0.0024974054382803563, 15.871109492891714, -597.030232652901;
		0.0, 1.347344086408879e-09, -9.803474178756768e-07, 0.00026569662732855135, -0.009077267755608987, 58.45081604942867, -2188.8229583800503;
		0.0, 2.430068897780702e-11, -1.7697001292184048e-08, 4.801379379702379e-06, -0.00016336708634114933, 1.0698792261324335, -39.73906134730993;
		0.0, 3.668782454132213e-11, -2.674351700436011e-08, 7.264109457494371e-06, -0.00024595719396672803, 1.6412959279696682, -60.34588484889566;
		0.0, 1.619044883177125e-09, -1.1812905361170392e-06, 0.00032121842746151346, -0.010824457911460405, 73.57805905405253, -2677.8664527661135;
		0.0, 3.971494740906164e-10, -2.900275730097084e-07, 7.894883043251349e-05, -0.002648080801212951, 18.329212695516, -660.3434511885957;
		0.0, 8.58215074867576e-10, -6.272721400507679e-07, 0.00017092636359467215, -0.005707269290767878, 40.21277520068319, -1434.127182254791;
		0.0, 9.105053569403713e-10, -6.660457289899229e-07, 0.00018167189436082878, -0.006039407242194965, 43.30175052441376, -1528.765332176313;
		0.0, 8.912476799802499e-12, -6.5248344309403135e-09, 1.7814299893227605e-06, -5.896814158108389e-05, 0.4300855154950634, -15.03217172026817;
		0.0, 5.525100866351236e-11, -4.0480807117324074e-08, 1.1062403680245717e-05, -0.000364666101859027, 2.704638340543969, -93.59052154430442;
		0.0, 3.48767037445019e-11, -2.5572380580951302e-08, 6.9945343681599874e-06, -0.00022964509480601764, 1.7313993699518315, -59.32049973547164;
		0.0, 1.6285453058136996e-10, -1.1949553892145754e-07, 3.271247848825289e-05, -0.0010698405183181064, 8.196633686471811, -278.07471673150354;
		0.0, 9.088464529763279e-10, -6.673418863166243e-07, 0.00018284022424450586, -0.00595715357589454, 46.36414417852157, -1557.633301052994;
		0.0, 1.65644337774814e-08, -1.2171129710754564e-05, 0.003337367163551438, -0.10833923369245241, 856.2639213088349, -28489.90844330505;
		0.0, 3.801110680521456e-10, -2.7948091928283665e-07, 7.669442335200769e-05, -0.002480917496284742, 19.905143525843766, -655.990635130372;
		0.0, 7.517772443951699e-11, -5.531075288899492e-08, 1.5189697078074979e-05, -0.0004896828555907456, 3.9870640709292813, -130.1631223044192;
		0.0, 7.222285217385703e-11, -5.316988481843233e-08, 1.4612457478557405e-05, -0.00046952107076111814, 3.878240478937143, -125.43847093177999;
		0.0, 1.65964702938226e-11, -1.2225592752783309e-08, 3.3622977517593616e-06, -0.000107691360174296, 0.902110818793833, -28.91221971611269;
		0.0, 4.844898131479121e-13, -3.5710412066870515e-10, 9.827909154658306e-08, -3.138074582555372e-06, 0.026650297953366254, -0.846484043104331;
		0.0, 2.2922686250020857e-09, -1.6905387369902648e-06, 0.00046556825970137236, -0.014821260667168818, 127.56942285263166, -4016.3703685055743;
		0.0, 2.7508435955906714e-08, -2.0298726527080794e-05, 0.005593859641435267, -0.1775631071182045, 1548.4682180752134, -48332.70103165194;
		0.0, 1.2449321587115996e-08, -9.191495977147985e-06, 0.0025345839184316085, -0.08022770108256504, 708.6474626243839, -21933.489571326372;
		0.0, 5.7990220106108605e-11, -4.283785030795366e-08, 1.1820058695542554e-05, -0.0003731196959842313, 3.3371942668476837, -102.4450246462651;
		0.0, 1.3181552933355985e-13, -6.68684530714001e-11, 5.4068554021992634e-09, 1.8456360894162723e-06, 0.0, 1;
		0.0, 2.4725093539220994e-10, -1.8283605134418936e-07, 5.051035739263349e-05, -0.0015860720492969725, 14.532341752719551, -439.15118958424364;
		0.0, 1.8556312461682837e-10, -1.3728877574586395e-07, 3.7949843589329466e-05, -0.0011886393480814257, 11.018445310287728, -330.4831754876942;
		0.0, 5.016003758260691e-10, -3.712932879516271e-07, 0.00010269383559016528, -0.003208525404523171, 30.0826058264897, -895.8071757417537;
		0.0, 3.041912558080786e-09, -2.2527808474231767e-06, 0.0006234409823498167, -0.019431155308725013, 184.2183869566418, -5447.905813092504;
		0.0, 6.3514811262664795e-12, -4.706060218088782e-09, 1.3031071722661215e-06, -4.051764436923124e-05, 0.388320035966136, -11.408233721077423;
		0.0, 2.2001068754652796e-10, -1.6309258664886742e-07, 4.5185684506892074e-05, -0.0014016586084075562, 13.57650429496768, -396.361063533457;
		0.0, 4.666871475587449e-11, -3.46116536352832e-08, 9.594696401375523e-06, -0.0002969371983247384, 2.906035466989998, -84.33906167699355;
		0.0, 1.698771053420155e-11, -1.2604740881020337e-08, 3.496062476914468e-06, -0.00010794006620352149, 1.0673403319245292, -30.788219060785394;
		0.0, 4.161744264028117e-11, -3.0892653077478206e-08, 8.572145535961495e-06, -0.0002638520514902195, 2.641222899789856, -75.36917206331819;
		0.0, 5.321458522382584e-09, -3.951670133822361e-06, 0.0010969470710924592, -0.03365766895435599, 341.18587239098395, -9619.18431501158;
		0.0, 1.385508187766809e-11, -1.02925635206537e-08, 2.858194632855014e-06, -8.742924878751707e-05, 0.8973000628733423, -24.992573738198345;
		0.0, 1.4145598193945876e-11, -1.0512227922941163e-08, 2.9202445830284227e-06, -8.906144853100375e-05, 0.9252443120830571, -25.45805898485544;
		0.0, 1.4212855905959277e-11, -1.0565953021736588e-08, 2.936180541568276e-06, -8.928893966867538e-05, 0.9387764880706927, -25.5151714425814;
		0.0, 3.4448152632817853e-10, -2.5617828101504645e-07, 7.121308669061652e-05, -0.0021595211134933672, 22.973789445978934, -616.7517685811716;
		0.0, 5.326952350467237e-11, -3.9627776198091166e-08, 1.1019320849597773e-05, -0.0003332521456010572, 3.5865127005675554, -95.09726071727526;
		0.0, 5.743876531365222e-11, -4.274312788503457e-08, 1.1889228631884791e-05, -0.00035861571166800253, 3.903620163722644, -102.22567181508563;
		0.0, 3.487327195944584e-11, -2.595914216924727e-08, 7.222790775041864e-06, -0.00021730731277008555, 2.392032947839028, -61.86399669785798;
		0.0, 7.9275415822855e-12, -5.902949109425261e-09, 1.6428826352075048e-06, -4.9306548277195636e-05, 0.5487431990861811, -14.015307261435717;
		0.0, 2.181798952897965e-11, -1.6250803919122725e-08, 4.524088125692445e-06, -0.00013545398343476012, 1.523865893475568, -38.43527933086058;
		0.0, 6.831800003543554e-12, -5.090048656003031e-09, 1.4174024397357767e-06, -4.2339830142713504e-05, 0.48140980380281456, -11.990523801602215;
		0.0, 8.304557328149994e-12, -6.189098176450646e-09, 1.7238936620610721e-06, -5.137984672606809e-05, 0.5903257660240896, -14.51939346891083;
		0.0, 2.910239158790449e-10, -2.1695086914391055e-07, 6.044405561847557e-05, -0.001797595153181537, 20.86643540610832, -506.7985035767403;
		0.0, 8.614161557100542e-11, -6.423408664103277e-08, 1.79004716161386e-05, -0.0005312346885632739, 6.229122103634533, -149.39780505003338;
		0.0, 2.2517706005452362e-11, -1.67955773175403e-08, 4.681647839945305e-06, -0.0001386533650043347, 1.642039950654366, -38.88979167299475;
		0.0, 9.5376376615779e-12, -7.1158783137102464e-09, 1.983972809006207e-06, -5.864095562102514e-05, 0.7012915865826097, -16.401843322163774;
		0.0, 2.143059067324508e-10, -1.5993288233179459e-07, 4.4601285648593634e-05, -0.0013157346775615854, 15.887082786808843, -366.9376423495807;
		0.0, 1.1082234896308598e-10, -8.272680294309485e-08, 2.3075850037545464e-05, -0.0006794446031335975, 8.282183252363627, -188.91357164881228;
		0.0, 3.3339153824332656e-11, -2.489364047674327e-08, 6.945470178097773e-06, -0.0002041225482751675, 2.511517503500098, -56.57773079040427;
		0.0, 3.4760149626833305e-10, -2.59615361653943e-07, 7.245122028166886e-05, -0.002125412372787915, 26.392791201020643, -587.233602379392;
		0.0, 6.888397039946593e-12, -5.146146363271548e-09, 1.436482446242614e-06, -4.206479944526752e-05, 0.5271124435162612, -11.584451148341781;
		0.0, 1.8250367067851762e-10, -1.3638022273285324e-07, 3.807796015568179e-05, -0.0011130726750827272, 14.07339304291483, -305.52947629501887;
		0.0, 2.309281931756419e-11, -1.7261252633728292e-08, 4.820575211774393e-06, -0.00014066465499599452, 1.7943379566114048, -38.483298272176185;
		0.0, 2.734996371355436e-09, -2.044896507372199e-06, 0.0005712250686737038, -0.016639520813715485, 214.11935734136378, -4537.359621363654;
		0.0, 3.070657205957021e-09, -2.2964951484461227e-06, 0.0006416702934828736, -0.018659189400420766, 242.1939206549201, -5071.463544481797;
		0.0, 1.2548062039342314e-10, -9.387119017382619e-08, 2.6235671185340293e-05, -0.0007615884987258933, 9.970283055417632, -206.32852812960766;
		0.0, 7.981365885712765e-12, -5.972505510063783e-09, 1.6696802735984588e-06, -4.8384512463847124e-05, 0.6388143561673998, -13.066938487005036;
		0.0, 4.730698188795523e-11, -3.5410396974162254e-08, 9.902124724216931e-06, -0.0002864450181207249, 3.8138051006976985, -77.12193761374168;
		0.0, 2.8536969760953273e-11, -2.1366944985333903e-08, 5.976751372774973e-06, -0.0001725878354109633, 2.317113570544822, -46.33048151846043;
		0.0, 4.867084912971935e-10, -3.645319770267079e-07, 0.00010199721594680897, -0.0029400529057310265, 39.800302524877665, -787.0337099983611;
		0.0, 3.4795508158773865e-11, -2.6069066056977492e-08, 7.2964787894737595e-06, -0.00020993711697170174, 2.865443342154527, -56.05079240877807;
		0.0, 1.99483390417835e-11, -1.4950246639936132e-08, 4.185786197499281e-06, -0.0001202117044922968, 1.6542497884152458, -32.01678077402121;
		0.0, 7.274492476723563e-10, -5.453655471026884e-07, 0.00015274370878328084, -0.004378337360481013, 60.74332877677893, -1163.5209902532083;
		0.0, 1.0047981872169187e-10, -7.535491408247431e-08, 2.1112550599831377e-05, -0.0006040080998040927, 8.447989674496137, -160.1951430688011;
		0.0, 2.5395152721926417e-10, -1.9051798640707674e-07, 5.339807699015594e-05, -0.0015246202210564789, 21.49722766266141, -403.6729305822702;
		0.0, 3.639076199464746e-10, -2.7310754045076294e-07, 7.657575285569236e-05, -0.0021819108953755784, 31.014122841784513, -576.8970676988993;
		0.0, 6.514927001368772e-12, -4.891192416641659e-09, 1.371981176162477e-06, -3.901011744428492e-05, 0.5589789292934404, -10.30330231912736;
		0.0, 2.3274065743565683e-12, -1.7479035161661342e-09, 4.904443713521125e-07, -1.391559596602553e-05, 0.2010132370384657, -3.6648466084434754;
		0.0, 7.531011057173734e-12, -5.656401835429027e-09, 1.5870620563669584e-06, -4.494549859892042e-05, 0.6545262269092383, -11.71245945424977;
		0.0, 8.124522233362988e-10, -6.102606465841446e-07, 0.0001712114906794669, -0.004839942825942085, 71.04739379625055, -1246.5610149023753;
		0.0, 1.8678280432550727e-10, -1.4030803214653019e-07, 3.936049330513497e-05, -0.0011107311805438383, 16.433495922934547, -282.60578536648256;
