	///////////////////////////////////
	// Borefield Constants //
	///////////////////////////////////
	parameter Real Kappa_agg_Constants[19, 7] = [
		0.0, -4.961317233361805e-11, 3.948196342987856e-08, -1.2091722581758337e-05, 0.01698676951290923, 5.666611921030252, 96.36008977455658;
		0.0, -4.377070567998245e-11, 3.459546690956284e-08, -1.0524952270487177e-05, 0.012652837661186774, 4.453703193206742, 86.86637175594856;
		0.0, -2.0039058357135e-10, 1.5754399050916573e-07, -4.7619395469438636e-05, 0.049226160862755185, 18.09668111756758, 400.99908242065726;
		0.0, -1.1108387136309659e-10, 8.687579766613509e-08, -2.60781089665373e-05, 0.02357733294493934, 9.01942259480954, 224.54853931237284;
		0.0, -3.80878673002898e-10, 2.969550119279236e-07, -8.869041414571027e-05, 0.06988338005999055, 27.5048275749988, 769.6495176720841;
		0.0, -1.3067234157534237e-10, 1.0165252704164183e-07, -3.023399266491913e-05, 0.021239490121635746, 8.595197851553875, 266.94298159345925;
		0.0, -1.176578951845219e-10, 9.139350729630081e-08, -2.7092472617600608e-05, 0.017042494345115965, 7.0438810428437355, 242.36844715942215;
		0.0, -8.232913267221006e-11, 6.392885378309006e-08, -1.8911381979905584e-05, 0.010610469918524759, 4.435951118557572, 169.99917096251443;
		0.0, -3.1129634737195685e-09, 2.4181669654929943e-06, -0.000714590096248791, 0.3641351449663449, 153.92027503234615, 6506.084068316869;
		0.0, -2.970407465620397e-11, 2.309310513823393e-08, -6.822013912704436e-06, 0.003213461789515379, 1.3742163507308862, 63.35095397646087;
		0.0, -7.78947211591423e-11, 6.063244509857001e-08, -1.7912632798362356e-05, 0.0076963538301115025, 3.2854877224162062, 167.6173401876577;
		0.0, -1.1401697984000486e-09, 8.890309683477851e-07, -0.00026284236911673664, 0.10336944509982658, 43.78400752180124, 2477.812888119798;
		0.0, -1.4596814636162446e-10, 1.1405040223975706e-07, -3.376401569818549e-05, 0.012308398973145536, 5.170264988825735, 322.33253991307436;
		0.0, -4.511685665992214e-11, 3.532908254507943e-08, -1.0477025667708332e-05, 0.003589727257202678, 1.4982662379766452, 101.84852271381112;
		0.0, -2.8968836196092027e-09, 2.273638059719497e-06, -0.0006755791753871116, 0.21904449193568482, 90.70396321097192, 6696.225406242844;
		0.0, -7.613265691896498e-10, 5.991935713421728e-07, -0.00017845706203376655, 0.0538513532078916, 21.672940895762444, 1784.196829777203;
		0.0, 0.0, 1.9717731656889673e-08, -1.233991086700795e-05, 0.008996601909318702, 4.949597070462478, 298.74273585949754;
		0.0, -2.9118782392067674e-11, 2.305805658399675e-08, -6.9062910104773866e-06, 0.0018393799342946264, 0.6911464183227677, 70.72254103110282;
		0.0, -2.527188707007621e-09, 2.007391759716173e-06, -0.0006031028368549649, 0.1528291665768524, 55.471786936964726, 6279.27348274832;
		0.0, -2.027524528874229e-10, 1.6152876585808086e-07, -4.867899106010094e-05, 0.011845210369662861, 4.168291628488427, 516.9056584948871;
		0.0, -2.866373941175052e-10, 2.29019872084976e-07, -6.923011043923298e-05, 0.016267102873114843, 5.554251449596492, 750.675750106323;
		0.0, -6.629649688986569e-11, 5.316891925111376e-08, -1.613407362480799e-05, 0.003606012619950017, 1.154348321067166, 177.26242239222108;
		0.0, -7.964584449990098e-11, 6.413165216836367e-08, -1.95417856398285e-05, 0.004160431336385132, 1.232241448306287, 217.61206472184836;
		0.0, -2.4737121970834993e-09, 2.000002410259056e-06, -0.0006120552089442503, 0.1247377395124469, 33.92582826229602, 6920.370055982964;
		0.0, -1.302122616313993e-10, 1.0570691781126367e-07, -3.249058789989138e-05, 0.006371252644301701, 1.5811514138309979, 373.64484485803166;
		0.0, -1.7458925141218643e-08, 1.4229794201982063e-05, -0.004392672092016901, 0.8331947075687417, 187.87636105090294, 51461.699638057056;
		0.0, -9.20273130009758e-10, 7.529087702730613e-07, -0.00023338923360099654, 0.04305165710474671, 8.813679588073875, 2789.4321777674213;
		0.0, -7.588433354129651e-09, 6.229992541659343e-06, -0.0019387062100714053, 0.34970096969212244, 65.29017024692457, 23668.8943986468;
		0.0, -5.075798286504688e-10, 4.181304000067958e-07, -0.00013061421549450067, 0.02309547088718776, 3.9091590263332194, 1629.1164306670007;
		0.0, -7.615295900270282e-10, 6.304189089625464e-07, -0.0001979825563208644, 0.03393983471654173, 4.707560201813334, 2513.687965586184;
		0.0, -7.1423566035242095e-09, 5.944038080765795e-06, -0.0018774796934751133, 0.3123500864054096, 33.104141017861664, 24279.565668201678;
		0.0, -8.187052914917074e-09, 6.850288316480045e-06, -0.0021764802479934454, 0.3524942760626692, 25.923659248173635, 28701.463770821993;
		0.0, -2.9570106911629955e-13, 2.460265952873974e-10, -7.763569394696116e-08, 1.1671943180805967e-05, 0.0, 1;
		0.0, -1.471586035824484e-09, 1.244710847561046e-06, -0.00040018635922449945, 0.06199102970607335, 0.6995354001941994, 5503.595385564662;
		0.0, -3.57982273134091e-10, 3.0439396847704825e-07, -9.843512018295879e-05, 0.014979554589510188, -0.26428663861272456, 1383.9750090183234;
		0.0, -1.30954642625196e-10, 1.11915825074493e-07, -3.6393935788120775e-05, 0.005456199775118457, -0.24305065252786923, 523.3398483341346;
		0.0, -5.08988586904251e-10, 4.370517212087512e-07, -0.0001428722016096691, 0.021158966581442284, -1.4603008887212234, 2101.612841682569;
		0.0, -6.567344112962283e-11, 5.6634022035052675e-08, -1.8602497613228545e-05, 0.0027284480598962924, -0.2473618219960344, 279.88873237140467;
		0.0, -2.898547423076401e-09, 2.509048562834607e-06, -0.0008276584304717014, 0.12050081982539518, -13.176561219045414, 12732.894079587797;
		0.0, -8.064834413642899e-10, 7.020620770509409e-07, -0.00023302454151903938, 0.03353691837000669, -4.6157264908766615, 3668.12125014429;
		0.0, -2.547713782911321e-09, 2.2334915845658462e-06, -0.0007469917217692566, 0.10611161626113189, -18.225684799207837, 12046.97211355989;
		0.0, -7.757101628081942e-11, 6.849300731973387e-08, -2.3085652876564426e-05, 0.0032428664652282436, -0.6646239160272098, 381.73299877184775;
		0.0, -4.236418703170513e-10, 3.767843037742869e-07, -0.00012799253045249167, 0.017810458537679062, -4.221546179290841, 2171.3137267885154;
		0.0, -1.9702285658915748e-10, 1.7650974141594685e-07, -6.0431448258516234e-05, 0.008344181839102877, -2.2344267277755967, 1052.2684984317048;
		0.0, -1.5140504135741756e-09, 1.366248839603756e-06, -0.0004714108186980698, 0.06468623909232865, -19.21777353833801, 8427.670218076602;
		0.0, -2.3233966799515129e-10, 2.1115257807378794e-07, -7.3414150832695e-05, 0.010024902264870666, -3.256466448318322, 1347.6079673157205;
		0.0, -2.523081209604838e-10, 2.3088841692616453e-07, -8.087319531558082e-05, 0.011003598131480295, -3.8609724867459403, 1524.1087586071512;
		0.0, -2.4919146476383988e-11, 2.295459506024543e-08, -8.097450019352944e-06, 0.0010988674043993449, -0.4123520195360223, 156.60764311392066;
		0.0, -1.7403501884425091e-10, 1.6131500267934307e-07, -5.728685990324141e-05, 0.0077609243342343336, -3.087284962409995, 1136.3895437806689;
		0.0, -1.0079322726398721e-10, 9.396504100756968e-08, -3.357625861452008e-05, 0.0045443752074875, -1.9017190937079194, 682.6004828685384;
		0.0, -7.232867212280749e-11, 6.777853106030972e-08, -2.43546694057372e-05, 0.003294923476196591, -1.4408562401960299, 506.89929344452815;
		0.0, -6.105914142003414e-11, 5.7476450834262446e-08, -2.075408895236314e-05, 0.002807815299938832, -1.275274107580977, 441.6756101455548;
		0.0, 5.485226050245005e-10, -3.835162332247089e-07, 9.925566945867525e-05, -0.004007379699654695, 13.17327755603278, -645.092985143727;
		0.0, -2.864528472388825e-10, 2.7328026005421473e-07, -0.00010009201820406303, 0.013548543404757571, -6.7401676223757345, 2241.7385233665123;
		0.0, -3.735269535677861e-10, 3.595341179019542e-07, -0.00013291798337521833, 0.018012658971588894, -9.418958930236476, 3065.2315375632975;
		0.0, -7.191206922238376e-11, 6.983888307313392e-08, -2.606143948128125e-05, 0.0035384873401092224, -1.9367315018973792, 618.9283931296287;
		0.0, 3.335927469131405e-11, -2.3652372435604287e-08, 6.2287894682092755e-06, -0.00024384147387004535, 0.9145364663712616, -42.80644240809259;
		0.0, 2.157066252545665e-09, -1.5340889838936524e-06, 0.000405543851631251, -0.0157569466829809, 60.965803031348955, -2822.0270025179116;
		0.0, 5.071993742091195e-10, -3.617579068014342e-07, 9.597768617678852e-05, -0.003701809905576964, 14.76247627039487, -675.9078883641961;
		0.0, 2.895922606347587e-10, -2.0711163806709382e-07, 5.5135565764207395e-05, -0.0021114572678375995, 8.670593057128007, -392.77192850942004;
		0.0, 4.6278151687412266e-11, -3.31818114255022e-08, 8.861672236248387e-06, -0.000337043139018043, 1.4237926297449954, -63.831328883240545;
		0.0, 1.5801482836540117e-10, -1.1356835183993153e-07, 3.0421127393034106e-05, -0.001149438169390673, 4.990048503818865, -221.47991026456856;
		0.0, 3.1323119883293995e-10, -2.474519810815381e-07, 7.329539638196467e-05, -0.0036939763142844043, 12.28185455819904, -769.0250127435331;
		0.0, 3.602917629241736e-10, -2.6006637826488596e-07, 7.004319399331018e-05, -0.0026145162662290044, 11.949275112030756, -520.486889918697;
		0.0, 1.3081531078697487e-11, -9.46078559761505e-09, 2.5543199378527733e-06, -9.481982291383666e-05, 0.4439113737865096, -19.169312147327137;
		0.0, 1.1764735161460558e-11, -8.5236510759101e-09, 2.306556017487334e-06, -8.518341559109726e-05, 0.40804623100231374, -17.478310151341407;
		0.0, 5.01663186078535e-10, -3.640584067908e-07, 9.872540110793666e-05, -0.0036289131135145277, 17.76547439835756, -755.3033813558501;
		0.0, 3.1135897269988775e-10, -2.2629517612502715e-07, 6.148672515709911e-05, -0.0022504962811737404, 11.246229954123402, -474.89331941689727;
		0.0, 3.381475581187572e-10, -2.4610268452584246e-07, 6.698865404452408e-05, -0.0024425965781284757, 12.444481462830773, -522.3080018661568;
		0.0, 4.852409720120768e-09, -3.5359528752000628e-06, 0.0009640576040238409, -0.03503628755316378, 181.76116966202014, -7588.339324349813;
		0.0, 1.3484475476656548e-10, -9.842500860663122e-08, 2.6891833612901557e-05, -0.0009720528026245659, 5.15552814272243, -213.3568601520649;
		0.0, 1.6920306585175876e-10, -1.2375046114915418e-07, 3.389548830408082e-05, -0.0012164256236386977, 6.618308702971224, -270.65313191912225;
		0.0, 2.7667596446777743e-09, -2.027410144615845e-06, 0.0005566384510923827, -0.01983606751876904, 110.65468802933643, -4471.840639642179;
		0.0, 7.584230165630736e-14, -2.3711820178954262e-11, -7.088192380052092e-09, 3.583037106709322e-06, 0.0, 1;
		0.0, 3.033097781613024e-12, -2.2305773589251476e-09, 6.151722479962665e-07, -2.1626116138177315e-05, 0.12661693881336125, -4.998110659654284;
		0.0, 1.1551417984064097e-10, -8.509367672079747e-08, 2.3517472474170826e-05, -0.0008213810069529505, 4.922574279340326, -192.07639696840351;
		0.0, 1.3109841518516775e-10, -9.672955166536306e-08, 2.6787258872063393e-05, -0.0009296999639148367, 5.699999786182819, -219.8793219945496;
		0.0, 8.940915712373297e-14, -3.4060596360395534e-11, -4.186259650874342e-09, 3.2150100183231654e-06, 0.0, 1;
		0.0, 7.458226183076498e-11, -5.5195857408924244e-08, 1.5343253341327356e-05, -0.0005261764655105488, 3.370312878856996, -127.13255964645359;
		0.0, 4.4399055255661365e-10, -3.29045691547972e-07, 9.162963139297573e-05, -0.0031245974436354576, 20.43859630648858, -762.6200013095956;
		0.0, 2.1551901726328967e-10, -1.5993820123801795e-07, 4.461362869333013e-05, -0.0015131021354261452, 10.101488941824204, -372.9196498916578;
		0.0, 3.216879433437445e-11, -2.3903366138750075e-08, 6.678486685590233e-06, -0.0002253306743078866, 1.5344040976512119, -56.060268518505104;
		0.0, 5.707998246995574e-10, -4.2465889898101775e-07, 0.00011883163926941682, -0.003989467045545435, 27.69360579745522, -1001.6224558766468;
		0.0, 8.982797764370012e-11, -6.690760245317592e-08, 1.8750398424896623e-05, -0.0006265162223591255, 4.430842601831433, -158.691829379058;
		0.0, 9.48467178168279e-10, -7.072447221407157e-07, 0.00019848113939901948, -0.006602027886268107, 47.540842117240004, -1686.646967065774;
		0.0, 1.3915810435340547e-09, -1.0387628166410988e-06, 0.00029191255209335966, -0.009668143172215067, 70.84615710602176, -2490.688507200169;
		0.0, 7.05068939025425e-11, -5.2683866935139535e-08, 1.4824300119691435e-05, -0.0004889798356478366, 3.6441676916411123, -127.00345854370353;
		0.0, 3.6913624032050186e-10, -2.7608910304565773e-07, 7.778219629058648e-05, -0.002555734637964673, 19.360214487075023, -669.1467388638607;
		0.0, 1.5200667249143487e-10, -1.13794372446534e-07, 3.209676019133311e-05, -0.001050766480328124, 8.086163235132501, -277.29365555757175;
		0.0, 2.2378822956806955e-11, -1.6767586171414165e-08, 4.734742043029884e-06, -0.0001544684167390563, 1.206909375820776, -41.08307516284562;
		0.0, 1.2508400551905064e-10, -9.379731363477497e-08, 2.651417606942226e-05, -0.0008621985955331832, 6.835953285229786, -231.09772632469756;
		0.0, 5.340524341368232e-10, -4.007822357085336e-07, 0.00011340584640430885, -0.003676520137820774, 29.56271071796905, -993.070435954988;
		0.0, 2.750171225432617e-09, -2.065398250061444e-06, 0.0005849929428255051, -0.018910059270221505, 154.1380281827345, -5147.294727518078;
		0.0, 1.7472946948903016e-10, -1.3134444916989337e-07, 3.724468695657768e-05, -0.0011987230560448856, 9.932276688359442, -328.33281926620793;
		0.0, 2.54819692362366e-09, -1.9174151507684763e-06, 0.000544390691686201, -0.01743324102606435, 147.02718666632495, -4799.788493922415;
		0.0, 1.8094169787674314e-10, -1.362840664682326e-07, 3.874036715805714e-05, -0.0012345516829617008, 10.594230460371504, -341.5460474275754;
		0.0, 2.8333404573375216e-11, -2.1360652088871246e-08, 6.0791095930866925e-06, -0.00019280994664422628, 1.6829874065155448, -53.58175701251846;
		0.0, 2.6526289888224614e-11, -2.001649964784339e-08, 5.70300477567941e-06, -0.00018005424784416454, 1.5980732386442653, -50.245214311860515;
		0.0, 6.155875631249239e-11, -4.649265281881033e-08, 1.3260928046271496e-05, -0.00041682118947551655, 3.760418206291259, -116.7633083234837;
		0.0, 4.415521074234684e-12, -3.33769598272558e-09, 9.530041679437444e-07, -2.9827202832654678e-05, 0.2734286575650329, -8.384973949697583;
		0.0, 1.9789480352932206e-11, -1.4971224938787653e-08, 4.279062875912373e-06, -0.0001333744068396198, 1.2419470307198375, -37.61555861153268;
		0.0, 9.843478083029217e-10, -7.452779290280189e-07, 0.0002132253262245174, -0.0066196221474618, 62.591796068417395, -1872.473445380784;
		0.0, 1.2202638685017816e-13, -6.236295956425177e-11, 5.030338101608029e-09, 1.8276602392178719e-06, 0.0, 1;
		0.0, 1.2295149026054376e-13, -6.319519088709346e-11, 5.311113032955142e-09, 1.7839438491644717e-06, 0.0, 1;
		0.0, 3.269097686816291e-11, -2.480688621383709e-08, 7.11703664495734e-06, -0.00021850770271999856, 2.15908686912638, -62.26898355274663;
		0.0, 2.235359077942325e-11, -1.6974474531333563e-08, 4.8741673227623226e-06, -0.00014913252125066208, 1.4944379204546987, -42.586050769675545;
		0.0, 1.2738958622387286e-10, -9.680065711518624e-08, 2.7819415264360217e-05, -0.0008483525901950546, 8.61895284917815, -242.7084121254903;
		0.0, 1.2575236652379699e-13, -6.589393375951444e-11, 6.278739909546192e-09, 1.6250782988570512e-06, 0.0, 1;
		0.0, 1.2622769114159132e-13, -6.641106852721727e-11, 6.48177757241629e-09, 1.5893619515779565e-06, 0.0, 1;
		0.0, 5.891819737993686e-10, -4.485678367572767e-07, 0.0001292203518828085, -0.003903988131634205, 41.263699521358056, -1122.2787391537015;
		0.0, 1.863309498650618e-09, -1.4194693153065928e-06, 0.00040921712489969364, -0.012327143553691435, 131.95281605290225, -3548.681613953926;
		0.0, 3.5672382342641385e-10, -2.7191193061336537e-07, 7.844626272549148e-05, -0.002356384861873496, 25.538271738035682, -679.2680733675229;
		0.0, 7.05130505645262e-11, -5.377916572491653e-08, 1.5526231453389898e-05, -0.0004650885376026891, 5.102315879768097, -134.24909938481312;
		0.0, 1.2725492732070757e-13, -6.805142556785759e-11, 7.263749716994089e-09, 1.434780543896447e-06, 0.0, 1;
		0.0, 1.0517137010721662e-10, -8.030086687413362e-08, 2.3214836571153915e-05, -0.0006916729038750733, 7.769931221846204, -200.19769092739529;
		0.0, 4.987705773110103e-10, -3.810255658687914e-07, 0.00011022650033417695, -0.003275539811497671, 37.22266176337025, -949.4433276790014;
		0.0, 1.280275107950526e-11, -9.78547737141407e-09, 2.8326589538398942e-06, -8.395888665322732e-05, 0.9649756754188654, -24.373771751184307;
		0.0, 2.529082493579775e-09, -1.9340262668063197e-06, 0.0005602081156067522, -0.016561781567522554, 192.48799785218483, -4816.024247311687;
		0.0, 3.444222050596127e-11, -2.6351587515025606e-08, 7.637715315594106e-06, -0.00022522277015418372, 2.646562037337406, -65.6128574320424;
		0.0, 4.602847990309463e-09, -3.5233397129192335e-06, 0.0010218243644769995, -0.0300551156968078, 357.0195321359327, -8773.513319975053;
		0.0, 5.435622606728766e-11, -4.162802378105815e-08, 1.2080043679550116e-05, -0.00035440731001368204, 4.255147699803404, -103.68929780848381;
		0.0, 9.015627174664155e-11, -6.907767590867555e-08, 2.00575442263222e-05, -0.0005869475360909283, 7.121770864939826, -172.15446496104954;
		0.0, 2.142173923757222e-09, -1.642094836717356e-06, 0.00047707859295984917, -0.0139244005001929, 170.74025748871475, -4093.3132957091807;
		0.0, 4.96261579664057e-11, -3.805799535409357e-08, 1.1062672146396848e-05, -0.0003219482108659553, 3.9932843308800714, -94.38603060977034;
		0.0, 3.876042324272893e-11, -2.9737715251800644e-08, 8.64828120720172e-06, -0.00025096083140412355, 3.1489219627880773, -73.25993891369622;
		0.0, 1.7550033656997358e-10, -1.3470220683597715e-07, 3.9191952171328564e-05, -0.0011341423934329836, 14.392828679877272, -329.54068282260477;
		0.0, 1.6905642652479257e-10, -1.2980762227780214e-07, 3.7784581356714724e-05, -0.0010904946313446487, 13.993831699326734, -315.27546283433355;
		0.0, 2.097834035009489e-11, -1.6114088207657723e-08, 4.6925075424625495e-06, -0.0001350811990573581, 1.7524908488367519, -38.84487497956427;
		0.0, 2.1688272172648775e-09, -1.666557505099942e-06, 0.0004855090583061429, -0.013941517563815944, 182.824029020324, -3986.311084299101;
		0.0, 8.632454914847283e-09, -6.635678394712579e-06, 0.0019338976596014038, -0.05539997354320021, 734.1950501486995, -15745.141574345676;
		0.0, 5.71566898422599e-11, -4.395101726550286e-08, 1.2813916894079397e-05, -0.00036623554793173565, 4.904099077655846, -103.42621392348227;
		0.0, 3.209247406393436e-10, -2.4686037430760023e-07, 7.199846266761585e-05, -0.002053250653824515, 27.77523737708139, -575.9788933218847;
		0.0, 4.761800269084596e-11, -3.6640507502053595e-08, 1.0690220672902456e-05, -0.00030421567408965545, 4.15658722594878, -84.74356011824256;
		0.0, 4.936892587228532e-09, -3.799987285283757e-06, 0.0011090611499863707, -0.03149638234977303, 434.5906492599747, -8709.97701081999;
		0.0, 7.725874496902313e-11, -5.948543612892214e-08, 1.7367103863940253e-05, -0.0004922378747290436, 6.8578278355362565, -135.0948331262764;
		0.0, 5.231580992070456e-11, -4.029277297373995e-08, 1.176746581995021e-05, -0.0003328917864927672, 4.682056922333826, -90.64754170826927;
		0.0, 3.8311158517550144e-11, -2.9515328884409747e-08, 8.622604096876593e-06, -0.00024347749995073888, 3.4565883557277206, -65.76408321610971;
		0.0, 2.252038030965685e-11, -1.7354953529078915e-08, 5.071608550811929e-06, -0.0001429525171569684, 2.048198485506406, -38.29069021492154;
		0.0, 4.1625349043390204e-11, -3.2086961186056245e-08, 9.37948840175928e-06, -0.00026392095805156615, 3.8157939735950217, -70.08873042416549;
		0.0, 6.075409558263187e-12, -4.684541367832529e-09, 1.3697558205724986e-06, -3.847750238557446e-05, 0.561295346179951, -10.128915703282841;
		0.0, 4.660659518452174e-11, -3.594660379505191e-08, 1.0513736291758321e-05, -0.0002948542462348099, 4.339220337395494, -76.92399983649602;
		0.0, 1.6845797572806582e-11, -1.2996293319537527e-08, 3.8022434130173477e-06, -0.00010646127880577303, 1.5803944091314515, -27.521349697529274;
		0.0, 1.1750228700662655e-11, -9.067559752146335e-09, 2.6535694600175692e-06, -7.418149784697487e-05, 1.1106886682777826, -18.99901467824876;
		0.0, 1.3530966931134347e-10, -1.0444512980471192e-07, 3.057361010648409e-05, -0.0008533638042565689, 12.885791595785033, -216.50626317059775;
		0.0, 6.770152966426726e-10, -5.227240272335382e-07, 0.00015305544112788615, -0.004265447710700845, 64.95052432405578, -1071.9018870644868;
		0.0, 2.3958738807134836e-11, -1.8503430108091024e-08, 5.419335655378219e-06, -0.00015079715621924212, 2.3153533992501263, -37.531993234576625;
		0.0, 8.897369976144076e-11, -6.873282614118188e-08, 2.013611077675208e-05, -0.0005594401865288858, 8.660696366234175, -137.89704598171355;
		0.0, 2.2393250880595178e-07, -0.00017303511749806565, 0.05070651714364258, -1.4065961585867899, 21954.14375993625, -343360.4883420126;
		0.0, 9.80603168231887e-10, -7.579237678959948e-07, 0.00022216423387749022, -0.006153195855333469, 96.82170031330872, -1487.510959474165;
		0.0, 1.5473530762359023e-10, -1.1962932995445877e-07, 3.507573243447125e-05, -0.0009699390183726048, 15.385879645242124, -232.21716905771694;
		0.0, 4.577253509307127e-12, -3.539732106415067e-09, 1.0381538385889125e-06, -2.866139744456427e-05, 0.45831738333870603, -6.796154117857732;
		0.0, 1.2356730027656932e-10, -9.558454924759752e-08, 2.8041647441084104e-05, -0.0007728956892506524, 12.458624310513779, -181.52776919121015;
		0.0, 1.279287833712921e-10, -9.89857917218448e-08, 2.904797021783585e-05, -0.000799273155500483, 12.987272601083056, -185.96383100483672;
		0.0, 2.052724682212856e-11, -1.5887583627881876e-08, 4.663703900602025e-06, -0.00012810017382856658, 2.0981826394889045, -29.530113099080957;
		0.0, 8.125789711323409e-10, -6.29097084489161e-07, 0.0001847244890105522, -0.005064733454236275, 83.62233506494736, -1157.0223766339664;
		0.0, 7.802412098090956e-12, -6.042388124816601e-09, 1.7748147342893499e-06, -4.8570147367907954e-05, 0.8083742850728933, -10.998396901889008;
		0.0, 1.936322128504076e-11, -1.4999887864951177e-08, 4.407318356619763e-06, -0.00012037685307316072, 2.019633262236047, -27.027221952837127;
		0.0, 3.99025643598739e-11, -3.092040252374807e-08, 9.088208722826517e-06, -0.0002477215330989423, 4.189794058957668, -55.164873247065884;
		0.0, 2.0148782446877978e-11, -1.5618189320237282e-08, 4.59214734286849e-06, -0.0001249050783825676, 2.1297319939395916, -27.598269287523816;
		0.0, 3.1496834395734553e-10, -2.4422508035843576e-07, 7.183449728980899e-05, -0.0019495538394561605, 33.51322003153437, -427.5856822064429;
		0.0, 4.9526044544100815e-11, -3.8415158787018004e-08, 1.130340099028105e-05, -0.0003060592008382506, 5.304519027490115, -66.66282167111011;
		0.0, 2.413763158690655e-10, -1.872783491017326e-07, 5.5121835491583215e-05, -0.001489201919051695, 26.019104714861054, -321.12293963424236;
		0.0, 6.806260341781189e-10, -5.281209846769581e-07, 0.00015543775738624573, -0.0041928911305852985, 73.7944184571945, -883.4246994494538;
		0.0, 5.49061838439711e-11, -4.260564515633897e-08, 1.253893131551425e-05, -0.0003377525072885372, 5.986851217973691, -69.37827495499951;
		0.0, 1.0494043600273026e-10, -8.143422665267895e-08, 2.3964398022096574e-05, -0.000644633401839847, 11.506662137777411, -128.9420665979396;
