	///////////////////////////////////
	// Borefield Constants //
	///////////////////////////////////
	parameter Real Kappa_agg_Constants[19, 7] = [
		0.0, 1.2636211646462933e-12, 5.927893544411819e-10, -7.997106206256838e-07, 0.00022723454565243595, 0.0, 1;
		0.0, 1.9416683877123005e-08, -1.5100441812322041e-05, 0.004470288187098649, -0.12632447755477408, 18.397521551247046, -391.2534808746493;
		0.0, 8.27815686482514e-10, -6.516476254377699e-07, 0.00019269470618234338, -0.004734548430798178, 0.7490011061161065, 17.46157051181516;
		0.0, 1.9522201635203703e-09, -1.5023645564060053e-06, 0.00040866483448646934, -0.009941349522953696, 2.578373009497587, 351.49995435283967
	];
	parameter Real Gamma_Constants[7] = {0.0, -6.200942006433309e-09, 4.644130960912377e-06, 0.00039956677788430327, 0.09691479446409182, 29.644583671135113, -157.36921716441498};
	parameter Real Xi_Ext_Constants[7] = {0.0, -1.440580136524404e-08, 1.07455798487692e-05, 0.0010591506869312196, 1.284734125388813, 70.54699268552943, -76.0400821594004};
	parameter Real Xi_Inj_Constants[7] = {0.0, -1.440580136524404e-08, 1.07455798487692e-05, 0.0010591506869312196, 1.284734125388813, 70.54699268552943, -76.0400821594004};
	parameter Real Kappa_L3_Constants[480, 7] = [
		0.0, -1.1317323060808514e-11, 8.385980370257955e-09, -2.279917629620316e-06, 0.11527897963585051, 4.263600765910022, 3.3962397941887095;
		0.0, -7.864870393858261e-11, 6.02050427779817e-08, -1.7133263160114702e-05, 0.07524916959741523, 18.025493731614667, 95.40188500526983;
		0.0, -1.836868458212047e-11, 1.44289974084202e-08, -4.265799806629598e-06, 0.01304824074152378, 3.5216456305115753, 27.239648274048236;
		0.0, -6.88010335800194e-11, 5.490068203472049e-08, -1.6651124911429755e-05, 0.040154407089825435, 11.721763039650607, 117.67721051232307;
		0.0, -2.5467740479715066e-09, 2.0447160581843704e-06, -0.00062853193317788, 1.2478344055934043, 388.9216567398683, 4795.369388973445;
		0.0, -2.3094595481301504e-12, 1.8513633756709849e-09, -5.709017044231722e-07, 0.0009508062776834702, 0.31376437589476236, 4.603106144873326;
		0.0, -2.584651487942904e-12, 2.0625626488491308e-09, -6.344329099027094e-07, 0.0008931685368158209, 0.30910473576995295, 5.28345584534984;
		0.0, -4.5828040312591635e-11, 3.6328144983044765e-08, -1.1106584898727643e-05, 0.013363848411306787, 4.83013286164152, 94.98798112135134;
		0.0, -5.230124437817648e-10, 4.124125393754067e-07, -0.00012530574611513293, 0.12968576839653967, 48.52436975558728, 1085.5676044583254;
		0.0, -8.880332261960154e-11, 6.96556270700693e-08, -2.102207549194193e-05, 0.018982387274718123, 7.34026874388906, 185.24412201388975;
		0.0, -3.804025891201811e-11, 2.9746037480350157e-08, -8.932670642588552e-06, 0.007023894704390222, 2.7751281825760454, 78.8396331947916;
		0.0, 0.0, 2.0649094952213072e-07, -0.00013118031950982116, 0.2152867952156994, 94.95607350885936, 2593.5575896555574;
		0.0, -9.927723108957568e-10, 7.734740232674482e-07, -0.00023058664790279515, 0.1441473349241708, 59.214687420378084, 2083.7311208552546;
		0.0, -1.8401517332379763e-10, 1.4332685329625474e-07, -4.2640314659241485e-05, 0.023734594014154616, 9.80986093082632, 385.4822041118807;
		0.0, -7.055100585284451e-11, 5.4977783598939516e-08, -1.6340742951719835e-05, 0.008250150636593668, 3.433229336596409, 149.26135632621043;
		0.0, -9.551714047714269e-09, 7.450426387385512e-06, -0.0022141812845117926, 1.031603588152895, 432.8729907861413, 20610.93224789898;
		0.0, -2.171245868108546e-09, 1.6959443575879484e-06, -0.0005041062656292636, 0.21368839055400704, 89.06971543127965, 4714.5910052776435;
		0.0, -1.0489319237695998e-10, 8.208725674023013e-08, -2.4421076130583207e-05, 0.009457096702629657, 3.8914775461092166, 229.46005483181523;
		0.0, -1.2555384094951157e-10, 9.847605738609246e-08, -2.934091122943393e-05, 0.010518415296205971, 4.273128877154969, 278.74330789184233;
		0.0, -4.8190062150489725e-09, 3.7887949650958345e-06, -0.0011310777607585244, 0.38076587938346684, 153.1217893787993, 10937.534800451058;
		0.0, -4.6189061989094175e-09, 3.6406658319010474e-06, -0.0010892827952204956, 0.346638839697363, 137.77155451314397, 10740.137696874197;
		0.0, -2.851104130697558e-10, 2.2541550943870738e-07, -6.761795738913488e-05, 0.01998451244941782, 7.667123232628241, 671.2061805177464;
		0.0, -2.921146661999046e-10, 2.317154915196259e-07, -6.971391533601476e-05, 0.019247473866723097, 7.089098758146676, 698.2073654079456;
		0.0, -1.9036958093082376e-09, 1.515212671221248e-06, -0.00045734186243564937, 0.11897694669003703, 41.99490311585577, 4638.449834576711;
		0.0, -1.1216038521955519e-10, 8.957429732505461e-08, -2.7127790186722315e-05, 0.006710750503930018, 2.271879597613677, 279.6611187543184;
		0.0, -1.0482555316465475e-09, 8.39879834287122e-07, -0.00025521796218913, 0.060617571672805334, 19.769159181785447, 2684.446024027132;
		0.0, -4.122749948321739e-09, 3.313688456060553e-06, -0.0010103551004909967, 0.23173279455101795, 72.86906617152863, 10860.316862231397;
		0.0, -2.898238519577328e-10, 2.3391870195176536e-07, -7.162584249475497e-05, 0.015609449876365922, 4.541512831797538, 779.6972495779868;
		0.0, -1.1966277468160356e-09, 9.701205757199075e-07, -0.0002984195181895596, 0.06189342399409, 16.38711510035049, 3290.9305005445335;
		0.0, -2.910139805993036e-11, 2.369998623217967e-08, -7.325102361655181e-06, 0.0014535778952363475, 0.3466502505922446, 82.00692259285044;
		0.0, -3.84843754568519e-09, 3.148341629189262e-06, -0.000977773107449502, 0.18666132042376715, 39.7240261173994, 11135.24604390887;
		0.0, -3.5939010646980124e-10, 2.953097048877525e-07, -9.215133859403197e-05, 0.017019403505526262, 3.2087772900710734, 1069.5782919388398;
		0.0, -1.1861727633735024e-09, 9.78752746929202e-07, -0.0003068209411080415, 0.05513443921750999, 9.178411162064446, 3635.7730113723965;
		0.0, -1.1121572912610047e-09, 9.211832637814296e-07, -0.00029000396224317267, 0.05099569784829573, 7.521147811956294, 3513.8710034782853;
		0.0, -4.966390217162857e-10, 4.1288886766742465e-07, -0.00013052774063508838, 0.02251831896673894, 2.9094642850359858, 1617.6230142940958;
		0.0, -1.4437492160563094e-10, 1.2069457560213373e-07, -3.838424547064499e-05, 0.006422010739327223, 0.6223773825916898, 484.5933295602473;
		0.0, -1.079347611093845e-09, 9.077234857740823e-07, -0.000290549473907009, 0.047198341838606245, 2.9497324468361312, 3739.369604456332;
		0.0, -4.860864365138294e-10, 4.1129404734291143e-07, -0.00013252058662443236, 0.020971406265521787, 0.5994818409834021, 1740.976717413811;
		0.0, -7.947660533292857e-11, 6.766184516790069e-08, -2.194660848241817e-05, 0.003394567573035773, -0.014743712691350958, 294.6611402212853;
		0.0, -2.000197802889485e-10, 1.7132562575472194e-07, -5.594013446008908e-05, 0.008484129681583066, -0.30405939865376846, 768.3347111363339;
		0.0, -1.7878203000228028e-10, 1.5404674111816312e-07, -5.0625347446561536e-05, 0.0075519309301126155, -0.4943519703322053, 711.8520169128807;
		0.0, -8.653526908298263e-09, 7.498649007369883e-06, -0.002479669049764451, 0.36488288825857024, -33.864589299393124, 35711.63178650544;
		0.0, -2.7667287113730696e-09, 2.4101450309283253e-06, -0.0008016235976839568, 0.11667623123063485, -13.710226356109452, 11826.303957846781;
		0.0, -5.829613921325821e-11, 5.1023310555405406e-08, -1.7059700825686208e-05, 0.0024622607969672404, -0.34272723653439285, 257.77716066955037;
		0.0, -2.994474745313488e-11, 2.6316665827538655e-08, -8.839548225165122e-06, 0.0012679751646259357, -0.20004792298247126, 136.7442342656042;
		0.0, -1.3302729041238193e-09, 1.1765378496839682e-06, -0.0003979220332656183, 0.05650831535131912, -10.513085370985555, 6309.360851801076;
		0.0, -1.1328670370964185e-09, 1.0099971454342977e-06, -0.00034454151758453217, 0.04837875647524945, -10.647261173462617, 5608.542631308367;
		0.0, -6.488392690425351e-11, 5.832032406050525e-08, -2.0069358168419437e-05, 0.00279186010456544, -0.7062256605828607, 335.67855658831905;
		0.0, -6.762412412334522e-10, 6.128597317208166e-07, -0.00021276331261720324, 0.029375839648092882, -8.357925416097562, 3658.8710400024047;
		0.0, -5.624089856551277e-10, 5.13918107432229e-07, -0.0001799909046096611, 0.024706518640626424, -7.7721079994758835, 3183.9409853751276;
		0.0, -3.309021247898773e-10, 3.048550541877986e-07, -0.00010770420990511541, 0.014720589809022293, -5.049414352794701, 1960.3012945016596;
		0.0, -6.026127887894277e-11, 5.596448103174023e-08, -1.994127168100449e-05, 0.002717406755029726, -1.0048269419992493, 373.4406600984187;
		0.0, 5.900783849778707e-10, -4.115157275915931e-07, 0.00010619201751919763, -0.0043464133804570725, 12.459055248005669, -621.4550376648192;
		0.0, -4.042688729707251e-14, 6.545887054444853e-11, -3.245607199308922e-08, 6.917283025822789e-06, 0.0, 1;
		0.0, -3.163177277419953e-10, 3.0030569023264115e-07, -0.00010953870972218561, 0.014883595699482518, -6.542179060740479, 2228.8699761475773;
		0.0, 8.285136862132512e-12, -5.997005201109244e-09, 1.6194107579186198e-06, -7.464676667245263e-05, 0.2021603446406018, -11.5872528239949;
		0.0, -8.24102863132903e-11, 7.917817334285153e-08, -2.9250864469429444e-05, 0.003979147231479465, -1.8985463325325607, 626.1521462400735;
		0.0, -5.572276396346684e-10, 5.379600314371424e-07, -0.00019977204669587722, 0.0272032147299623, -13.4157854720181, 4376.898372319393;
		0.0, 2.058506368554201e-09, -1.5116857936674163e-06, 0.00041502952667223504, -0.01914667567215338, 55.53057902762789, -3171.4092405855163;
		0.0, 2.421984839784416e-09, -1.7250647503451511e-06, 0.00045723917434081253, -0.017989164817862342, 63.49593363261218, -2987.532385615529;
		0.0, 1.0380124401953917e-10, -7.419931868301021e-08, 1.975484141965353e-05, -0.0007704917620430878, 2.81471996858519, -130.7622865564827;
		0.0, 1.57230173899791e-10, -1.1277499034279986e-07, 3.0152236583053992e-05, -0.001165956660216738, 4.404865446064113, -202.06395939455618;
		0.0, 6.582713986249004e-10, -4.736740105657312e-07, 0.00012715095518508703, -0.004875423413104201, 19.03152222000518, -862.1626430515577;
		0.0, 6.768680092449216e-11, -4.88535063702058e-08, 1.3163502020183388e-05, -0.0005005784128655654, 2.0172184541513096, -90.26070059566388;
		0.0, 7.202287540117312e-11, -5.213174239437443e-08, 1.4096790169719429e-05, -0.0005317776426836785, 2.210113248111678, -97.6991780741192;
		0.0, 2.4394920702433197e-10, -1.7704994847352952e-07, 4.8035818651955514e-05, -0.001798047475458516, 7.699386312389351, -336.3460969049537;
		0.0, 7.290609700702151e-11, -5.3045925380600136e-08, 1.4437280428274705e-05, -0.0005363918788808178, 2.364046266633486, -102.09178567154208;
		0.0, 3.9964068059507535e-09, -2.9145955480827e-06, 0.000795591848907103, -0.029349122575654696, 132.9911795760962, -5679.832112700427;
		0.0, 5.876799223367886e-14, -8.52487251911349e-12, -1.2330688549352354e-08, 4.471040203170893e-06, 0.0, 1;
		0.0, 1.6086356242171587e-09, -1.1781589538780243e-06, 0.00032331925926088774, -0.011772172707740424, 56.19971651244659, -2350.929038195164;
		0.0, 5.0197098955808946e-11, -3.683378051463437e-08, 1.0132503151093112e-05, -0.00036675778700548227, 1.7940184776745558, -74.33658369439641;
		0.0, 9.837080365912384e-12, -7.23089137806558e-09, 1.99356510645217e-06, -7.176726786206047e-05, 0.3592765061707093, -14.755562719612277;
		0.0, 6.265334001234212e-11, -4.612822184957551e-08, 1.2743889923000198e-05, -0.00045649977689546785, 2.335977079169842, -95.16116971775094;
		0.0, 5.5141250953535534e-11, -4.065703624613543e-08, 1.1253759201824041e-05, -0.00040132497726184593, 2.0965753270277308, -84.78224598372879;
		0.0, 9.123785639223391e-11, -6.736146234905148e-08, 1.867804368787973e-05, -0.0006634640263976989, 3.5339970565829564, -141.98138779438895;
		0.0, 1.217699631916904e-09, -9.001110955938004e-07, 0.0002499812079111142, -0.00884940592035133, 47.99990996262339, -1917.6314661048232;
		0.0, 1.3437871882722324e-10, -9.949356525478829e-08, 2.768903656157832e-05, -0.0009746628285670176, 5.405889082344658, -213.91227846760077;
		0.0, 4.307963343112469e-12, -3.195912414231114e-09, 8.916079293878333e-07, -3.1147598060000617e-05, 0.17727636172555186, -6.923341010244869;
		0.0, 8.637844800349359e-14, -3.095722690006632e-11, -5.517742616942943e-09, 3.5165585967541737e-06, 0.0, 1;
		0.0, 9.001563185729508e-14, -3.3739628341973884e-11, -4.734064837817645e-09, 3.416582917515547e-06, 0.0, 1;
		0.0, 8.059387642215446e-11, -6.011638226976708e-08, 1.6885661637800102e-05, -0.000577275967189258, 3.5381252415138933, -132.8873263837133;
		0.0, 1.1374531873713665e-08, -8.498608099499655e-06, 0.002392077191460364, -0.08122696785825204, 509.68019563185123, -18899.397881474928;
		0.0, 9.961535641723689e-14, -4.117828444690041e-11, -2.6029521620138486e-09, 3.1384571036579727e-06, 0.0, 1;
		0.0, 2.2521628365323063e-09, -1.6879828321117683e-06, 0.0004769658410084805, -0.01598969198177918, 104.96838368033814, -3795.739098980289;
		0.0, 1.8320012566985627e-10, -1.3750751754657904e-07, 3.892583270540926e-05, -0.0012970725335835574, 8.701449694287763, -310.81451699916573;
		0.0, 6.266133128484097e-09, -4.7098197332459205e-06, 0.0013355918849542656, -0.044246821571318325, 303.14454923015523, -10698.743537390568;
		0.0, 3.511142303365648e-12, -2.6425885305262245e-09, 7.506266805175347e-07, -2.4729936986382373e-05, 0.17292708159796805, -6.031606860357398;
		0.0, 1.1922777626207188e-10, -8.984798698238906e-08, 2.5562060595938366e-05, -0.0008377104682343821, 5.975023561766057, -206.02635471304018;
		0.0, 2.018394221543203e-10, -1.522863016755026e-07, 4.339208621454902e-05, -0.0014148641304193366, 10.287308074514918, -350.7813706115186;
		0.0, 1.957950320012664e-09, -1.478956807105825e-06, 0.0004220244654924778, -0.013694729326657428, 101.44252905811864, -3421.827182307729;
		0.0, 6.953170574102951e-10, -5.257889522386163e-07, 0.00015024404246380779, -0.004853195635778547, 36.60291280860671, -1221.8597674512528;
		0.0, 3.6813057084823547e-10, -2.7866454460206297e-07, 7.973396599474184e-05, -0.002564419332693263, 19.680826696887376, -650.4210499690621;
		0.0, 1.4194653897824976e-10, -1.075556212789295e-07, 3.0813690714662005e-05, -0.0009869657303444835, 7.703209869341112, -252.15064259754877;
		0.0, 3.242660991652668e-10, -2.459326489788749e-07, 7.054231597315728e-05, -0.0022506877390660682, 17.854714033484555, -579.1405117140883;
		0.0, 2.0734886582045773e-10, -1.573986844342179e-07, 4.5199363463493744e-05, -0.0014368008163888532, 11.578660278365327, -372.3506941080676;
		0.0, 1.3913740050192696e-10, -1.0570782680386e-07, 3.0388664442138087e-05, -0.0009626389016697509, 7.876048155354261, -251.24659805199653;
		0.0, 2.6870207576159544e-11, -2.0430434673020372e-08, 5.879380260280914e-06, -0.00018563389962207363, 1.5411575367375787, -48.79635366877394;
		0.0, 5.7729568360188915e-11, -4.39266590933799e-08, 1.2653435899107819e-05, -0.00039828395730836223, 3.3534391265638894, -105.44984720308106;
		0.0, 2.1160900683170258e-09, -1.6112773101760562e-06, 0.00046457651538779913, -0.014580306127867707, 124.44301465236461, -3888.3642010536682;
		0.0, 1.4524921065345323e-09, -1.106992378647325e-06, 0.00031954414942964563, -0.00998521315280733, 86.62516860367391, -2676.6350492863126;
		0.0, 8.602116653603254e-12, -6.562519995100108e-09, 1.8966884812512848e-06, -5.8973506464830164e-05, 0.520693873615781, -15.866672200206542;
		0.0, 6.948384799820294e-11, -5.3060276836020535e-08, 1.535381947678239e-05, -0.0004750980429197019, 4.267688702862708, -128.24532169885106;
		0.0, 4.833829429558436e-10, -3.694735987890607e-07, 0.00010703716997124719, -0.003296694881843176, 30.117398466327888, -892.4896386201976;
		0.0, 4.973995403988415e-10, -3.805313764560595e-07, 0.00011036446897936531, -0.0033839366106491425, 31.429372265690827, -918.4493649456673;
		0.0, 7.227472810611439e-12, -5.5341573278889525e-09, 1.6067995184440318e-06, -4.9053986786564014e-05, 0.4630300166563728, -13.343336285420648;
		0.0, 6.024128860715376e-11, -4.616646088878941e-08, 1.3418144610089648e-05, -0.0004079384978195533, 3.911999991789766, -111.1725088961878;
		0.0, 6.691139707455607e-11, -5.13201011634573e-08, 1.4931172866015142e-05, -0.0004521206039606019, 4.403293856134457, -123.40497352784581;
		0.0, 8.60229358130193e-11, -6.603055736296406e-08, 1.9229912697250884e-05, -0.0005800462719663354, 5.735317912292642, -158.52145957071116;
		0.0, 9.937149673905023e-12, -7.633511376414376e-09, 2.2251968417056163e-06, -6.687181736001068e-05, 0.6710651381154626, -18.293449869192933;
		0.0, 1.1222506066226314e-11, -8.62726767316135e-09, 2.517187393736004e-06, -7.537749076219787e-05, 0.767446827122144, -20.63531933096802;
		0.0, 2.5110966891337112e-11, -1.93177792600412e-08, 5.641370417836748e-06, -0.00016835315224386556, 1.7385012689623287, -46.11135190173309;
		0.0, 1.3429733780012392e-10, -1.0338590597501659e-07, 3.0217695403141828e-05, -0.0008988023519156947, 9.410903059760651, -246.25138271130987;
		0.0, 5.1492741529647605e-11, -3.966709754970023e-08, 1.1603554405315004e-05, -0.00034404275367710155, 3.651433143669145, -94.27081054664522;
		0.0, 3.374223545330039e-11, -2.6009944382273395e-08, 7.61463676288674e-06, -0.00022508029877964697, 2.4207361867957724, -61.671872601784685;
		0.0, 2.381105594281932e-11, -1.836608226446455e-08, 5.38101919185093e-06, -0.00015858574776600953, 1.727878834088991, -43.44561126505504;
		0.0, 1.4464107993479775e-10, -1.1163318631623147e-07, 3.273174493443696e-05, -0.0009618782289124477, 10.614357960848558, -263.4476270185885;
		0.0, 3.814413985717249e-11, -2.9456779160800244e-08, 8.643290195850596e-06, -0.00025328940724262257, 2.830126225344718, -69.35184880640725;
		0.0, 1.3224817916023893e-13, -7.187274829221586e-11, 8.212578010761853e-09, 1.381504881975293e-06, 0.0, 1;
		0.0, 1.7944216218797187e-11, -1.3873015372817602e-08, 4.07636612974781e-06, -0.00011881556818982031, 1.3601492540761173, -32.51085996714414;
		0.0, 0.0, -3.718975727085704e-08, 2.0857188151009042e-05, -0.0008593417017462874, 9.614955434844552, -418.4187938363181;
		0.0, 1.0018440328309315e-11, -7.753682746618284e-09, 2.2813173129922896e-06, -6.615064858375929e-05, 0.7751781624321665, -18.091666679330046;
		0.0, 1.020252176719207e-08, -7.900178630345708e-06, 0.0023259004770374635, -0.06727193354634868, 797.358675483029, -18396.74015162868;
		0.0, 5.432145067189966e-10, -4.2083953799053374e-07, 0.00012397684343763135, -0.003576719731605133, 42.872752162810784, -978.186187964693;
		0.0, 5.159215716264982e-13, -3.9988889774422673e-10, 1.1787643420022848e-07, -3.392152967274194e-06, 0.041112903151303906, -0.9279524676945279;
		0.0, 2.0797888400045515e-12, -1.6127997185082168e-09, 4.75692113255096e-07, -1.3654521853764296e-05, 0.1673093911598429, -3.7371591267866204;
		0.0, 5.599717858687976e-12, -4.344384923336248e-09, 1.2821134488589654e-06, -3.670902520834306e-05, 0.45467127165183713, -10.054751062692175;
		0.0, 2.348958764994557e-10, -1.8231999684901007e-07, 5.3836945141539954e-05, -0.0015374904701076914, 19.246963025296072, -421.5806225085094;
		0.0, 6.839014076260544e-11, -5.310620430474141e-08, 1.569043694206953e-05, -0.000446929087955205, 5.654081287412105, -122.7242684311769;
		0.0, 1.3422063700028197e-09, -1.0427024559927606e-06, 0.00030823954512940714, -0.008756713359030924, 111.95223967581805, -2407.311667945787;
		0.0, 4.4857923126232947e-10, -3.486299665145767e-07, 0.00010311185981501646, -0.002921258792181103, 37.77088585134568, -798.9965132087618;
		0.0, 4.975015343941695e-11, -3.868100784095828e-08, 1.1445767576535977e-05, -0.00032340681677780776, 4.228972558020101, -87.83122011346322;
		0.0, 1.8130557805171163e-12, -1.4102171978570435e-09, 4.174726683692011e-07, -1.1765782553014837e-05, 0.15556597864832, -3.171391973639957;
		0.0, 1.4542519062920864e-11, -1.1315661775099349e-08, 3.3512664166151455e-06, -9.42182764970514e-05, 1.2593538559538495, -25.194167101191663;
		0.0, 1.1711491762557867e-10, -9.116165682092506e-08, 2.7009745377615622e-05, -0.0007575718585827796, 10.23451979835113, -200.87805519897262;
		0.0, 6.439208152681303e-12, -5.014025926632636e-09, 1.4861641853809643e-06, -4.159007493846262e-05, 0.56777755518926, -10.930812938964376;
		0.0, 2.0984443791123526e-11, -1.634558529959065e-08, 4.84669518589289e-06, -0.0001353409812003505, 1.8667165442728915, -35.24192081767639;
		0.0, 1.826138293091317e-11, -1.4229202828368127e-08, 4.220697005770956e-06, -0.00011761639791653324, 1.6386842402781963, -30.330648203431416;
		0.0, 4.405147336073309e-10, -3.4335748452785135e-07, 0.00010188312003914281, -0.002833502926046443, 39.87029733660319, -723.3370335466118;
		0.0, 5.7307225776746565e-12, -4.468175140446408e-09, 1.326270504076952e-06, -3.68151832269665e-05, 0.5230867535112945, -9.29973819602256;
		0.0, 0.0, -1.7528995832805246e-07, 0.00010081546091855864, -0.0039597927463038965, 56.36098382400315, -2234.317644941237;
		0.0, 6.45891667662669e-12, -5.038924036073516e-09, 1.4966354339165395e-06, -4.1395812998234034e-05, 0.5994092993150885, -10.22686189182019;
		0.0, 2.5900392798312286e-10, -2.0211923378269313e-07, 6.005050824396769e-05, -0.0016581527609197328, 24.232422423207094, -404.8890399773245;
		0.0, 8.29273828599383e-11, -6.473201365915791e-08, 1.923776434481583e-05, -0.0005303423573542326, 7.821104998015741, -127.94899084194697;
		0.0, 1.2852499675098477e-10, -1.0035192269752978e-07, 2.9832093318482924e-05, -0.0008211135963382734, 12.217774076436598, -195.66062405819181;
		0.0, 1.6472538004562383e-11, -1.2865089248588247e-08, 3.825513470501256e-06, -0.00010513515185552246, 1.5781743567557385, -24.735698693655376;
		0.0, 6.005812041998092e-11, -4.691760715986757e-08, 1.3954958888254076e-05, -0.000382951408089104, 5.79847227715531, -88.93252074647535;
		0.0, 5.385304558201357e-10, -4.2080815594437556e-07, 0.00012519583366673938, -0.003430654957822757, 52.39119331114773, -786.1531626707152;
		0.0, 7.870387834459719e-11, -6.151456535175346e-08, 1.8306036865895933e-05, -0.0005009167502281439, 7.714548404260774, -113.23739137645406;
		0.0, 3.849972015477298e-11, -3.009857277860587e-08, 8.959236956941023e-06, -0.0002448134304105356, 3.801895617265149, -54.58139511792423;
		0.0, 2.163053497114936e-09, -1.6914568791962122e-06, 0.0005036087757780684, -0.013742195544690397, 215.17978123799955, -3021.0051896105842;
		0.0, 5.497683219630001e-10, -4.300092908041522e-07, 0.00012806083200043018, -0.003489635275301419, 55.08968916831922, -756.2632860654802;
		0.0, 2.5389249636904273e-10, -1.9863322519197618e-07, 5.916921711515609e-05, -0.001610124064093961, 25.62496867544993, -343.9328150498008;
		0.0, 1.9754204225232628e-09, -1.545842573375035e-06, 0.00046058993387766017, -0.012516223763391107, 200.80016690299854, -2634.7882595216192;
		0.0, 3.2851198009346277e-11, -2.57134687098929e-08, 7.663289706002548e-06, -0.0002079511954800238, 3.362918553826617, -43.13618780284649;
		0.0, 1.3327714111938644e-12, -1.0434441471643878e-09, 3.110496933497879e-07, -8.428528345565093e-06, 0.137389207737655, -1.7226808397872089;
		0.0, 7.676267382862017e-12, -6.011300169298906e-09, 1.7924045477167238e-06, -4.849743947859899e-05, 0.7968044917765449, -9.7661963489651;
		0.0, 6.696615878118057e-10, -5.245410627471244e-07, 0.00015644282668227333, -0.00422649838720522, 69.99005174535678, -838.5690349808737;
		0.0, 5.112327818117958e-10, -4.005436870218471e-07, 0.00011949136516944907, -0.003223159591114193, 53.79662238048672, -630.0972614477827;
		0.0, 5.7426581741119656e-11, -4.50041753513675e-08, 1.3429263201865416e-05, -0.00036165293621060563, 6.083901529712645, -69.66590805748656;
		0.0, 7.657068013038255e-10, -6.00223436082909e-07, 0.00017915457464985857, -0.00481651837824787, 81.66651971258186, -914.3680996818362;
		0.0, 7.563023780696339e-08, -5.9300553565105794e-05, 0.017704860668506905, -0.4751501028283131, 8120.266454872365, -88911.38635856721;
		0.0, 1.0301889885825334e-09, -8.079705684935945e-07, 0.0002412969110619014, -0.006463787513086297, 111.34415157969968, -1192.4907399106232;
		0.0, 1.7295029336862882e-10, -1.3568072077992205e-07, 4.053226972827876e-05, -0.0010836621991442165, 18.81618404729198, -197.1659001389643;
		0.0, 1.2198990444791195e-10, -9.572869302342664e-08, 2.860593010173605e-05, -0.0007632455029895367, 13.359174579778493, -137.00246755890507;
		0.0, 2.5453443737969375e-13, -1.9979730594002238e-10, 5.972273697724092e-08, -1.5900736905407696e-06, 0.028056585543123333, -0.28170340024435164;
		0.0, 1.739004509034462e-11, -1.36543947062405e-08, 4.082856928968486e-06, -0.00010845817991175612, 1.9293468393998383, -18.974222493581326;
		0.0, 3.049116701539834e-11, -2.3948510443239895e-08, 7.163375186390094e-06, -0.00018983861770684865, 3.40482625344765, -32.81410199285675;
		0.0, 1.0489660345190197e-10, -8.240938330591018e-08, 2.4656384263284047e-05, -0.0006519631280978763, 11.78732886682123, -110.85691688942649;
		0.0, 1.3083509585631787e-09, -1.02791595400148e-06, 0.00030752613633799, -0.008120565921539147, 147.85660705728114, -1333.3274946191557;
		0.0, 6.506389546861741e-11, -5.1118772261342086e-08, 1.529183645010323e-05, -0.00040330767831285466, 7.393722311970245, -63.711873705896934;
		0.0, 7.276510045812721e-11, -5.716992641215498e-08, 1.7100049515343657e-05, -0.00045047845084122436, 8.314178290596741, -68.3139667997684;
