	///////////////////////////////////
	// Borefield Constants //
	///////////////////////////////////
	parameter Real Kappa_agg_Constants[19, 7] = [
		0.0, 1.4835101898494192e-09, -1.0419037432504764e-06, 0.0002690987601293485, -0.009967806926656346, 45.06106912412469, -1955.545192663911;
		0.0, 4.647408485361108e-11, -3.268610364324592e-08, 8.456687949525082e-06, -0.0003117223618094586, 1.440639895666903, -62.01837217053468;
		0.0, 4.648057031640048e-09, -3.273495246430988e-06, 0.0008483370232090485, -0.031123666759005193, 146.95601250560918, -6276.732627798746;
		0.0, 3.650322013457344e-11, -2.5741360495157287e-08, 6.681493513632502e-06, -0.00024401890702652017, 1.1763909041726928, -49.86131120493048;
		0.0, 1.6708327960308158e-10, -1.1796891469082624e-07, 3.06664449118863e-05, -0.0011151179508399297, 5.48522480203415, -230.7655166361198;
		0.0, 7.789284892219242e-11, -5.506063762753591e-08, 1.433375847382845e-05, -0.0005190462881632311, 2.6033666807894407, -108.73825201165981;
		0.0, 1.362439767486164e-10, -9.641525513557226e-08, 2.5133792700809092e-05, -0.0009065177457490024, 4.6330478307285246, -192.17632645758016;
		0.0, 1.5759006814321538e-11, -1.1163973605067624e-08, 2.914044627588124e-06, -0.00010470626477306701, 0.5449110483206139, -22.452782429029785;
		0.0, 9.417804128777074e-11, -6.678495926658834e-08, 1.7453959607373246e-05, -0.0006249083714050369, 3.30924576448805, -135.4939687989387;
		0.0, 4.409642518977153e-11, -3.130039814762358e-08, 8.189869735745535e-06, -0.0002922367986231204, 1.5736222788507328, -64.04464894751575;
		0.0, 1.3047908436993873e-10, -9.270085517796237e-08, 2.428271902446491e-05, -0.0008637363475773303, 4.725955110418329, -191.25694156967813;
		0.0, 7.138445948853878e-11, -5.0760134803102486e-08, 1.3310632979167729e-05, -0.0004720649397128757, 2.622634892068409, -105.57867457599225;
		0.0, 1.36067012586091e-09, -9.683415895589635e-07, 0.0002541812724775505, -0.008990016152689637, 50.67630183574824, -2030.156544845393;
		0.0, 4.8373705531933023e-11, -3.4452655005625116e-08, 9.052200341178318e-06, -0.00031936109300148915, 1.8251994904628384, -72.79601834463502;
		0.0, 1.9173225923735427e-10, -1.3665638250600323e-07, 3.593838185804844e-05, -0.0012649604341135184, 7.325017986936645, -290.9621561237006;
		0.0, 4.3765232236180044e-09, -3.1222089571252378e-06, 0.0008219860747413647, -0.02881754871115671, 169.74373213307186, -6692.902403082308;
		0.0, 2.640780016906232e-10, -1.8857989359259965e-07, 4.970522997405233e-05, -0.0017341987063530407, 10.41153020235523, -406.7411734202382;
		0.0, 1.3320244549317906e-10, -9.521178788453108e-08, 2.512365960585372e-05, -0.00087242087258111, 5.336820922188127, -206.57199357373648;
		0.0, 1.1597041572015053e-10, -8.297106428077389e-08, 2.1917267859357525e-05, -0.0007575660709530398, 4.720378468114294, -181.0330285006346;
		0.0, 5.7095199237083925e-11, -4.088517287941654e-08, 1.0811244389393437e-05, -0.00037200290943203794, 2.360257567983586, -89.68968958205905;
		0.0, 1.239655982992125e-11, -8.884673792954092e-09, 2.351720366744679e-06, -8.056428801573077e-05, 0.5203138846640316, -19.59154483838455;
		0.0, 1.0862083862992821e-13, -4.5367302783300356e-11, -1.7987230482601853e-09, 2.8758289510686217e-06, 0.0, 1;
		0.0, 1.0965228862690369e-10, -7.871692797904621e-08, 2.0875373211091537e-05, -0.0007091051563333499, 4.7403565748038154, -175.273395051016;
		0.0, 5.7140399351962855e-09, -4.105171120261931e-06, 0.0010896495762049985, -0.03686370631004142, 250.5902902962367, -9182.50180584958;
		0.0, 1.1499452011540744e-13, -5.040134275763252e-11, -3.303019583752392e-10, 2.6809862364561314e-06, 0.0, 1;
		0.0, 2.1957330189581952e-11, -1.5798312091141417e-08, 4.2005507970978986e-06, -0.00014100797474452223, 0.9901207699959087, -35.64291569250737;
		0.0, 1.739155633147294e-11, -1.252207855823157e-08, 3.332146110690908e-06, -0.00011144248611778376, 0.7948948904820282, -28.3661544483146;
		0.0, 5.060510065249188e-10, -3.646111884052247e-07, 9.709988066038862e-05, -0.003235826138675627, 23.43737630889366, -829.1872414463423;
		0.0, 9.019228470449698e-10, -6.502709797238452e-07, 0.0001733061816621476, -0.0057553269729557445, 42.31652077145622, -1484.4261160874764;
		0.0, 1.9785444191406037e-10, -1.427421343071747e-07, 3.807092664101596e-05, -0.001260049068197, 9.401474063047502, -327.04420461426656;
		0.0, 1.369718002444475e-10, -9.888072466374782e-08, 2.6391608273515092e-05, -0.0008706533562052938, 6.589858178209674, -227.35802556638345;
		0.0, 6.571349881714967e-11, -4.746816238050878e-08, 1.2678319844032484e-05, -0.00041693889765065243, 3.200227288124037, -109.5230784363616;
		0.0, 2.7736690388563073e-09, -2.0047657607951206e-06, 0.000535822370974953, -0.017567382257613534, 136.6942365366737, -4641.278394133522;
		0.0, 4.956012470145816e-12, -3.584238698024879e-09, 9.586181373381974e-07, -3.133644920191155e-05, 0.24710794903189312, -8.325570951008219;
		0.0, 1.0047326382267481e-10, -7.270520386450619e-08, 1.9458082552677885e-05, -0.0006342531998234909, 5.067041227204961, -169.43548791881835;
		0.0, 3.360006408308878e-10, -2.4327695970793936e-07, 6.515029117941474e-05, -0.0021177562474584237, 17.135066797341565, -568.7829331170052;
		0.0, 7.926056402870987e-09, -5.741956125767914e-06, 0.001538692375476682, -0.049882120720253414, 408.6374129711646, -13468.016947691278;
		0.0, 7.250221271911172e-10, -5.255236235425025e-07, 0.00014091495775995572, -0.004556360367827923, 37.78002176018027, -1236.6083138850236;
		0.0, 1.2034393868157708e-10, -8.727713060810203e-08, 2.3417220541040328e-05, -0.0007552603503562299, 6.336672394051656, -206.03530438704806;
		0.0, 4.286773518323154e-10, -3.1105659603436515e-07, 8.351067897854208e-05, -0.002686792460219503, 22.802929917807628, -736.7046583604841;
		0.0, 4.28170348612773e-10, -3.1085366456988494e-07, 8.350734623213457e-05, -0.0026802555136648666, 23.003715596835633, -738.6550856148497;
		0.0, 1.9454060576987812e-11, -1.4131183590459699e-08, 3.7985017316397485e-06, -0.00012163264669393892, 1.0553879674675462, -33.691623065895314;
		0.0, 1.0813842072874692e-09, -7.859156195905696e-07, 0.00021138511969648224, -0.006753423801920512, 59.22462942760501, -1880.2272532541506;
		0.0, 1.2818777649414937e-13, -6.356693691482498e-11, 4.456053229234533e-09, 1.9016512986387282e-06, 0.0, 1;
		0.0, 3.6462887219181164e-11, -2.652756437738771e-08, 7.143647188693666e-06, -0.00022720550085075322, 2.0341290371723564, -63.89954276342972;
		0.0, 3.114413619812132e-10, -2.2668217574883527e-07, 6.107107559423244e-05, -0.0019361858786877879, 17.55357842161547, -546.1183409865853;
		0.0, 7.372551257662053e-10, -5.368351254959972e-07, 0.00014468775498511512, -0.004571811756612939, 41.989247071846364, -1292.3044420787712;
		0.0, 3.4420076228961917e-10, -2.507326622496305e-07, 6.76031133131446e-05, -0.0021291437117724934, 19.80604563256367, -602.9855505891151;
		0.0, 6.967801869855509e-11, -5.0776779336958174e-08, 1.3695524563332979e-05, -0.0004299675692859176, 4.050263496077607, -121.97029631142966;
		0.0, 1.6822123895792862e-12, -1.2263516726556923e-09, 3.30886805178441e-07, -1.0356001608077163e-05, 0.09876576628821442, -2.941846954471508;
		0.0, 1.8508226140536621e-09, -1.349767232697621e-06, 0.00036430739937159707, -0.011367719473071872, 109.74041161832024, -3233.010905459115;
		0.0, 1.3814734623752777e-10, -1.007840463195644e-07, 2.72107003199567e-05, -0.000846592396677651, 8.271024000484568, -240.9977131877932;
		0.0, 8.832385684118238e-11, -6.445819170583868e-08, 1.740842781990162e-05, -0.0005400821322128105, 5.33887590505432, -153.85282314153002;
		0.0, 1.887158263931037e-11, -1.3777019650510568e-08, 3.7219055167007893e-06, -0.00011515079534024351, 1.1515329994916625, -32.81901399008197;
		0.0, 1.0553546605383175e-09, -7.707058258974807e-07, 0.0002082682175598278, -0.00642630011067633, 64.99879272268939, -1832.070919647117;
		0.0, 1.2085315264833585e-10, -8.828524953965008e-08, 2.3863980121747497e-05, -0.0007344317048504422, 7.511855895598369, -209.39634339490888;
		0.0, 9.656191631695621e-10, -7.056236258949808e-07, 0.00019078528352414368, -0.005856757546946643, 60.565133853443335, -1669.666492884848;
		0.0, 7.945586523474259e-11, -5.808014719457689e-08, 1.5707735972780624e-05, -0.00048101861039272925, 5.028247382952215, -137.09199883494549;
		0.0, 4.658899590514221e-12, -3.406570659439771e-09, 9.215417373312052e-07, -2.8153347470168062e-05, 0.2974374136030067, -8.020213911033846;
		0.0, 2.3100436411217046e-09, -1.6896031550024246e-06, 0.0004571851927956533, -0.013934885348281661, 148.76581645007738, -3967.3294036382213;
		0.0, 4.5366832346876867e-10, -3.3191889712237587e-07, 8.983547385158644e-05, -0.0027320164131698454, 29.467459283842476, -777.2414591142101;
		0.0, 1.7543336599852876e-10, -1.2839069424278445e-07, 3.4758171622660326e-05, -0.0010547337345535122, 11.491839564959724, -299.8042397447169;
		0.0, 1.6095345718403654e-10, -1.1782805532468102e-07, 3.1906500192436924e-05, -0.0009661402739313931, 10.631736715627294, -274.3520136422167;
		0.0, 2.6306201561845525e-08, -1.9263410678483386e-05, 0.005217600572737459, -0.15766300111320755, 1752.0380901177036, -44722.69831519613;
		0.0, 7.942602713178573e-10, -5.817875222988008e-07, 0.0001576194349373844, -0.0047532156436516405, 53.331768508348986, -1346.727147222443;
		0.0, 1.0509345039484178e-10, -7.700236092688457e-08, 2.0866913987161644e-05, -0.0006280203007995853, 7.113683236034551, -177.71760623948558;
		0.0, 9.667246186662708e-11, -7.085305772340502e-08, 1.9205390768081498e-05, -0.0005768901498253264, 6.59594025511814, -163.03933829829;
		0.0, 8.698183626652665e-12, -6.376946166560061e-09, 1.728978857583469e-06, -5.1835689744262405e-05, 0.5981613582577849, -14.630389560065122;
		0.0, 6.716729724486328e-11, -4.925743191714991e-08, 1.3358683293104176e-05, -0.0003997464645663845, 4.655068054423972, -112.67627599362008;
		0.0, 8.45217004954605e-11, -6.200309816441353e-08, 1.681989194988915e-05, -0.0005023844646775081, 5.903077590881979, -141.41831472701503;
		0.0, 1.5579450164366664e-11, -1.1432220640503703e-08, 3.1021434482128483e-06, -9.248578826413221e-05, 1.0964025941023487, -26.0001170747732;
		0.0, 1.107185920965176e-09, -8.127081644778158e-07, 0.00022059280319045694, -0.006564631316418134, 78.50783760810282, -1843.142576235478;
		0.0, 1.3316587299647162e-10, -9.777892394151982e-08, 2.654800410525859e-05, -0.0007886063319525519, 9.513238016304523, -221.1481452184807;
		0.0, 0.0, -1.1826125577640602e-07, 6.325364561667291e-05, -0.0026013092485819875, 33.141699520423934, -1436.033853348446;
		0.0, 4.216325338861948e-11, -3.097934213015903e-08, 8.416546820750522e-06, -0.0002491049834856556, 3.0567976934321495, -69.70571228589127;
		0.0, 1.2548239783313062e-10, -9.222933108828204e-08, 2.5065535853360204e-05, -0.0007405113353416607, 9.163735120358249, -207.02581689480323;
		0.0, 4.5197505114633116e-11, -3.323172245757107e-08, 9.03469195124796e-06, -0.00026642122663925655, 3.324571149892262, -74.42713003926059;
		0.0, 3.6231060774703174e-11, -2.6648690636722984e-08, 7.247626351259711e-06, -0.0002133263109173884, 2.684166257051621, -59.55921941163935;
		0.0, 5.00988054992901e-13, -3.68623697455046e-10, 1.0029283925772122e-07, -2.946470123486149e-06, 0.03738006617979511, -0.8223014171748646;
		0.0, 8.553031929864344e-09, -6.295670398173544e-06, 0.0017135754583509307, -0.050246657429737614, 642.6813107203748, -14020.156133163944;
		0.0, 3.5143491286858214e-09, -2.5878439168931493e-06, 0.0007046641844480657, -0.02062265087358589, 265.92750235608224, -5754.522685759795;
		0.0, 1.2335215496866706e-11, -9.0869216416676e-09, 2.4754406377094155e-06, -7.230325530267953e-05, 0.9399159080570225, -20.181541069710697;
		0.0, 2.0919771216600443e-10, -1.5417350924461293e-07, 4.2019061080693894e-05, -0.0012248357164190387, 16.051128036060618, -342.0809820640218;
		0.0, 2.146924813794355e-11, -1.582813357847091e-08, 4.315472261997047e-06, -0.00012553428298272938, 1.6585206629909204, -35.02899007287794;
		0.0, 4.709752008778985e-11, -3.472724241539122e-08, 9.468093916642207e-06, -0.0002748430083124612, 3.661903117661741, -76.14079334793406;
		0.0, 1.5771360958404162e-10, -1.1630258575721233e-07, 3.1707129790049076e-05, -0.0009185266411316209, 12.34061329743038, -252.40368315761398;
		0.0, 8.361983030822847e-12, -6.167008367715091e-09, 1.6811774805127674e-06, -4.860557812350104e-05, 0.6584148759500091, -13.24333142240983;
