	///////////////////////////////////
	// Borefield Constants //
	///////////////////////////////////
	parameter Real Kappa_agg_Constants[19, 7] = [
		0.0, -3.902066287698784e-09, 3.0339499754717935e-06, -0.0008950330263641436, 0.4005659296587486, 13.655564669262272, 664.7653755063267;
		0.0, -1.6879673855595171e-09, 1.3749180886996502e-06, -0.0004239892711529264, 0.08066323775959669, 0.7735927672807932, 208.19867063283596;
		0.0, -3.671440546767479e-09, 3.5863373846502362e-06, -0.0013459642498683513, 0.1828616135091533, -2.2609021494197052, 713.9454266337995;
		0.0, 2.160489140685185e-08, -1.6453813994820126e-05, 0.004736516435773531, -0.139528871754554, 18.259139296537384, -455.771024012821;
		0.0, 3.220909014070344e-08, -2.493443022188215e-05, 0.007204373080899281, -0.18078503801015877, 26.92053220150613, 428.7934460567512;
		0.0, 3.625332571305667e-08, -2.7642273884041176e-05, 0.0074519793599189975, -0.1827813316340095, 47.854355443705295, 5330.590074373217
	];
	parameter Real Gamma_Constants[7] = {0.0, -5.690035313417519e-10, 4.2614930239250924e-07, 3.66646086663859e-05, 0.00889298226026785, 1.8134748341207365, -9.626896328822811};
	parameter Real Xi_Ext_Constants[7] = {0.0, -1.5084778838797273e-09, 1.1252043638043902e-06, 0.00011090721581841621, 0.13452869965253444, 4.924804050140472, -5.308277901257545};
	parameter Real Xi_Inj_Constants[7] = {0.0, -1.5084778838797273e-09, 1.1252043638043902e-06, 0.00011090721581841621, 0.13452869965253444, 4.924804050140472, -5.308277901257545};
	parameter Real Kappa_L3_Constants[480, 7] = [
		0.0, -2.6776775610878973e-10, 1.9839138492694744e-07, -5.3929333864486314e-05, 2.74037368353762, 67.67685575258365, 53.67572522096326;
		0.0, -8.752415337624192e-11, 6.69880996350902e-08, -1.905863078633895e-05, 0.0834651386534558, 14.118861815592636, 74.69430562646725;
		0.0, -1.215802703583633e-10, 9.54811952687802e-08, -2.821850314567286e-05, 0.08620133764673313, 17.15794402617151, 132.71792448688504;
		0.0, -1.9344593367146798e-10, 1.5420201710121525e-07, -4.670281908499882e-05, 0.1126498945185148, 25.06109663977611, 251.21750767717668;
		0.0, -5.1548197494903956e-11, 4.129855865544195e-08, -1.2657418615257624e-05, 0.02513510699612505, 6.133092000279673, 75.36340577612312;
		0.0, -1.3466487069097923e-11, 1.0763229889165258e-08, -3.3043745322631685e-06, 0.005502498912345115, 1.4535423553609956, 21.196314378855615;
		0.0, -1.226554261024605e-11, 9.754032864189606e-09, -2.984107232499407e-06, 0.0041951145963691604, 1.1843706450266203, 20.096916591189718;
		0.0, -3.2853501731560326e-10, 2.594661546710524e-07, -7.88391142838982e-05, 0.09488127388780372, 28.42795521844607, 552.7758109191617;
		0.0, -6.257124530110057e-12, 4.91530710963836e-09, -1.4837100040887332e-06, 0.0015347326674693832, 0.48278354412878527, 10.663815080844516;
		0.0, -2.854639809271791e-10, 2.230772004747912e-07, -6.686855335875386e-05, 0.0605469530438047, 19.920665839908942, 493.70064337139775;
		0.0, -3.1502440348538933e-10, 2.454105373995778e-07, -7.318812362279577e-05, 0.05771023460657745, 19.626852418168873, 546.9054269123812;
		0.0, -1.1469798526425578e-09, 8.915461991206122e-07, -0.0002647746092212259, 0.18625648707336215, 65.42328406301114, 2020.9284495258933;
		0.0, -7.787812796659236e-10, 6.044523835923409e-07, -0.00017891215796085486, 0.11278564848925182, 40.64045265087846, 1389.2124039679663;
		0.0, -3.642392899558072e-10, 2.826026550511926e-07, -8.347074823162484e-05, 0.04689936342658882, 17.163461743755583, 653.6773244927642;
		0.0, -2.6282690469178095e-10, 2.0399580764684612e-07, -6.0188230769279744e-05, 0.030719043387063827, 11.410738326223468, 478.9842684274997;
		0.0, 0.0, 1.1562825130005957e-07, -7.239951332764096e-05, 0.08560184760525097, 37.60454957398937, 1376.1166492411976;
		0.0, -4.5730575036792863e-10, 3.556418382205533e-07, -0.0001048942046556357, 0.045210767796557784, 17.093540562930556, 863.6334940560537;
		0.0, -3.5301328353280633e-10, 2.7500277667445647e-07, -8.116862158620737e-05, 0.032007635695092004, 12.05009687332746, 675.3503122831036;
		0.0, -5.621620049521504e-12, 4.388133700933472e-09, -1.2968447642433007e-06, 0.00047403036042986034, 0.17759468476504328, 10.957282737324663;
		0.0, -1.51227448896953e-09, 1.1829583636275853e-06, -0.00035017633021798046, 0.12040207252219913, 44.98298258126446, 3020.267831475311;
		0.0, -9.235275888621686e-10, 7.240018141048939e-07, -0.00021471124814854376, 0.0699541665049199, 26.03237676725172, 1892.8434586325716;
		0.0, -4.014277733671615e-11, 3.1556066723541125e-08, -9.379726315800341e-06, 0.0028437591065868044, 1.0323153016249018, 83.64405135250153;
		0.0, -1.3109095049337293e-09, 1.0335522764843523e-06, -0.0003080293236149819, 0.08735683911412753, 30.774423846060053, 2782.8556716549892;
		0.0, -1.547408192806672e-09, 1.2237284085085863e-06, -0.0003657602433916786, 0.09783320620359676, 33.38932732916638, 3356.9770804203617;
		0.0, -2.7604611709564983e-10, 2.1896089853752658e-07, -6.564013497603968e-05, 0.016708613929297973, 5.528888211487516, 613.751462454989;
		0.0, -3.0676161208811904e-09, 2.440157666787582e-06, -0.0007336464137393113, 0.17945187722339684, 57.813147579395974, 7008.237835848356;
		0.0, -3.8365829596870726e-09, 3.0601721261774143e-06, -0.0009227017254037102, 0.21817280801347566, 68.53489792295103, 9014.95169867722;
		0.0, -2.4745596267005525e-10, 1.9809988499468208e-07, -5.995431551720026e-05, 0.013484782997873522, 3.9909968722876945, 594.8189737564297;
		0.0, -1.972683192987618e-09, 1.5854347139217234e-06, -0.00048178343075245113, 0.10319781499841205, 28.401404891951483, 4854.766703707807;
		0.0, -3.917843468109464e-11, 3.1613247766362564e-08, -9.647112111060182e-06, 0.0019776756829004297, 0.5025107870962973, 98.88868565293296;
		0.0, -1.7039029074213108e-09, 1.3803516417306523e-06, -0.0004230193563014371, 0.08342867314111035, 19.460047244466164, 4417.6436354464895;
		0.0, -1.3594331960038408e-10, 1.1055428392870481e-07, -3.402188559190937e-05, 0.006490235555876369, 1.3852340079296763, 362.46272759108757;
		0.0, -3.852419782056556e-11, 3.144313002813418e-08, -9.71486646837147e-06, 0.00180264642947043, 0.35228987131570927, 105.71524817234756;
		0.0, -9.364922215980642e-10, 7.668653673751587e-07, -0.00023780199765290752, 0.04316707644559378, 7.773853119266132, 2645.7665683767477;
		0.0, -4.6409700040879964e-10, 3.8123788439689263e-07, -0.00011864015073192343, 0.021123447898651355, 3.493796877028595, 1349.6535896772534;
		0.0, -1.7147272679633338e-10, 1.4152820845692714e-07, -4.427094143465931e-05, 0.007640780931890145, 1.0559425007168528, 513.4110240923794;
		0.0, -4.642729145495054e-11, 3.851661378236318e-08, -1.2115627306750851e-05, 0.002028673397764466, 0.22065501759750172, 143.3164575547236;
		0.0, -9.475756223337056e-11, 7.902359698471488e-08, -2.499942964033655e-05, 0.004073566255442767, 0.3236063749315924, 301.9433490116694;
		0.0, -2.6553530316173383e-09, 2.226113385360453e-06, -0.0007083020309041224, 0.11266303046984132, 5.707673919850577, 8742.658435206817;
		0.0, -3.06077722988228e-11, 2.5794037048154406e-08, -8.254174377305116e-06, 0.0012855359183841185, 0.029419645524887076, 104.19273004997842;
		0.0, -4.508420661149762e-10, 3.8187051390264884e-07, -0.00012288419410061449, 0.0187956285766483, -0.06455161253776892, 1587.1434479328375;
		0.0, -5.751379146516473e-09, 4.8951225751530345e-06, -0.0015836599274929148, 0.23857720666978258, -6.647493867805216, 20933.65751135245;
		0.0, -6.471495745180648e-11, 5.532794258208269e-08, -1.798885170769184e-05, 0.0026766248826787967, -0.13372086420243703, 243.35746873585063;
		0.0, -3.5072319694633966e-10, 3.0105672900339556e-07, -9.832271070986811e-05, 0.014487958338815938, -1.004155666935319, 1360.8886764823494;
		0.0, -5.599783888105084e-10, 4.823516706624026e-07, -0.00015814990267901515, 0.02313317237523714, -1.9834928148175517, 2238.363608866576;
		0.0, -3.950257149948111e-09, 3.420895940964418e-06, -0.001128213132867973, 0.16308314738060647, -18.1948927994836, 16346.555443757361;
		0.0, -2.246491404103693e-10, 1.9586141261242943e-07, -6.50696916830785e-05, 0.009278430402994576, -1.3296508503539193, 966.592005424125;
		0.0, -2.4814133076521317e-10, 2.1783687254460524e-07, -7.291191767819536e-05, 0.010274789890784803, -1.7911459195742154, 1111.2067443107674;
		0.0, -1.8217174453659866e-10, 1.6104077336071e-07, -5.4309071246202715e-05, 0.007576807073739767, -1.5488981571837026, 849.6433142369984;
		0.0, -3.404714248151445e-09, 3.030883641400919e-06, -0.0010298697770332564, 0.14248361287209704, -33.25403218032374, 16545.897435537838;
		0.0, -3.5229526373858127e-10, 3.157955474908853e-07, -0.00010811001484009357, 0.014855136901720875, -3.878460783688455, 1784.0108556888524;
		0.0, -1.0063854618872924e-13, 1.0965857986013034e-10, -4.402439436797925e-08, 8.193683486360138e-06, 0.0, 1;
		0.0, -8.874418424821161e-14, 1.0106379651698744e-10, -4.179085185691166e-08, 7.939577866659563e-06, 0.0, 1;
		0.0, -7.683937849378947e-10, 7.024944917792012e-07, -0.0002456503383292937, 0.03332718077202056, -11.168164746300661, 4388.651538343511;
		0.0, -8.723986819674262e-10, 8.023063425146901e-07, -0.0002823427775955654, 0.03822165171213445, -13.623268270315723, 5173.915343897548;
		0.0, -3.9337380262254805e-11, 3.637362059672129e-08, -1.287544616706833e-05, 0.0017405367190015764, -0.6543020084247759, 241.7885765964464;
		0.0, -1.7383989243050918e-09, 1.6152140296456244e-06, -0.0005747455678909085, 0.07763165908537549, -30.552418071203743, 11047.569329809186;
		0.0, -2.386093614382735e-10, 2.2262601081724138e-07, -7.957680366715119e-05, 0.010744995155354266, -4.39681912761341, 1563.522962766216;
		0.0, -1.6199693574278353e-10, 1.5183300281197758e-07, -5.453892991660877e-05, 0.007362871018187206, -3.1337436836754295, 1095.814360011106;
		0.0, -6.758164472673035e-11, 6.38570988764007e-08, -2.3134989526118284e-05, 0.0031222323062719856, -1.406278366333576, 478.2994692015221;
		0.0, -4.279303372030819e-10, 4.0780140821686623e-07, -0.00014907281526806656, 0.020127141867008213, -9.563995245536267, 3173.789380925471;
		0.0, 3.5134892747502467e-09, -2.551657673329317e-06, 0.0006903841954118839, -0.031765418216925086, 90.84282872191422, -5192.449079755197;
		0.0, 8.295945414529095e-11, -5.847018631821538e-08, 1.527518425146107e-05, -0.0006021366690236636, 2.0843894560876066, -98.66536213377104;
		0.0, 3.3636185453178543e-10, -2.377925916582095e-07, 6.235938771753111e-05, -0.0024403891453645926, 8.719892521709626, -408.3659829515013;
		0.0, 7.932307437739621e-10, -5.623889716337987e-07, 0.00014801212962213165, -0.005751448822337211, 21.193104916304623, -982.1334924118239;
		0.0, 5.300317137278813e-11, -3.767999867951625e-08, 9.950344243903355e-06, -0.0003840050688792176, 1.4577749673778402, -66.86781395234652;
		0.0, 8.276313119984112e-10, -5.898531705428712e-07, 0.00015626005075773685, -0.005990608679208487, 23.405519569133524, -1062.9735783740593;
		0.0, 5.898710753394127e-10, -4.213960192684736e-07, 0.00011196548049018707, -0.0042653286223781105, 17.132926915871188, -770.6618348645931;
		0.0, 1.1884570856424702e-10, -8.5088927335162e-08, 2.2671036867232324e-05, -0.0008584589638499608, 3.54120759196999, -157.82802966396122;
		0.0, 6.503816950471712e-11, -4.6660223967381e-08, 1.24643125667435e-05, -0.0004692975527309436, 1.9857895805123438, -87.73390688688987;
		0.0, 4.4616457790567146e-14, 2.5451066721553573e-12, -1.5341476232815338e-08, 4.775971085332591e-06, 0.0, 1;
		0.0, 2.969274509794523e-10, -2.1380036352298455e-07, 5.7376885668486305e-05, -0.002138335802019487, 9.486660480684785, -412.51143597956764;
		0.0, 7.11214922796307e-11, -5.1292371722401316e-08, 1.379334005624685e-05, -0.0005117536116515862, 2.320410195587361, -100.19019071873126;
		0.0, 3.333740580236528e-11, -2.4077691180434558e-08, 6.487009317118679e-06, -0.00023970933838433187, 1.1094172898965615, -47.59787133588818;
		0.0, 8.945501762524308e-11, -6.469293698395676e-08, 1.7459249207631487e-05, -0.0006428691085269987, 3.0329270833396804, -129.3915761658858;
		0.0, 4.8611442187597577e-11, -3.519646661707821e-08, 9.513372731096706e-06, -0.0003492230013894407, 1.6772068506983384, -71.206513478595;
		0.0, 6.042323695654993e-14, -1.0466646931091385e-11, -1.1334303731318333e-08, 4.205512151710021e-06, 0.0, 1;
		0.0, 3.123682639903752e-10, -2.2698022189267174e-07, 6.162851879205814e-05, -0.002235015206854437, 11.263595098193656, -468.9048658836166;
		0.0, 1.0622066672100362e-10, -7.733085285136766e-08, 2.104607641798017e-05, -0.0007580506541346311, 3.9186947647647496, -161.29943781822925;
		0.0, 2.7772070102887643e-11, -2.02553836243738e-08, 5.525116409918148e-06, -0.0001976797964398706, 1.0476576681136238, -42.640392242016475;
		0.0, 4.2318538614768126e-11, -3.091845973444939e-08, 8.452017404868169e-06, -0.0003004321426499998, 1.6314632909361162, -65.66375147603077;
		0.0, 2.668105198296568e-10, -1.9525976661377375e-07, 5.348810921466681e-05, -0.0018892364507534598, 10.506146142516819, -418.20187845384476;
		0.0, 2.787398054264678e-10, -2.0431484308414224e-07, 5.6079970268522675e-05, -0.0019686225289798653, 11.204503788770253, -441.15056966362647;
		0.0, 1.378059242327535e-11, -1.0116475761205179e-08, 2.7820374464434077e-06, -9.707999467515413e-05, 0.5651648541111315, -22.01347675841576;
		0.0, 4.441644238952607e-11, -3.2653989146714936e-08, 8.996218809544327e-06, -0.0003121262235846534, 1.8574960285410098, -71.58809847865082;
		0.0, 9.454442758929867e-14, -3.6402129964660305e-11, -4.0909880579280724e-09, 3.289479584790747e-06, 0.0, 1;
		0.0, 3.087283733813527e-09, -2.2758619599441934e-06, 0.0006291375796389254, -0.02159253333959776, 134.03188651219168, -5060.556296560657;
		0.0, 6.85019862974527e-11, -5.056153857136351e-08, 1.399936497176998e-05, -0.00047802913565045846, 3.027676086920565, -113.18779218275604;
		0.0, 1.3037342555264242e-11, -9.63447105999963e-09, 2.6716068731763267e-06, -9.078282962116166e-05, 0.586326428011275, -21.709590001112492;
		0.0, 8.930906150205122e-10, -6.607403792501193e-07, 0.00018348540959050344, -0.0062060491406072, 40.84712512946072, -1498.403800720471;
		0.0, 4.078992073226097e-09, -3.021066812824222e-06, 0.0008400930945688687, -0.02828919885944659, 189.63020190081423, -6894.052423397611;
		0.0, 2.440628584178938e-10, -1.809496058826205e-07, 5.038397331217537e-05, -0.0016895125636951815, 11.52708616391883, -415.4722576208729;
		0.0, 1.4806091268474361e-10, -1.0988082722761365e-07, 3.063349897671303e-05, -0.0010231439172079424, 7.10063928276286, -253.82991927009385;
		0.0, 1.399093505202118e-09, -1.039277527969147e-06, 0.00029008095290073836, -0.009652163609259107, 68.09576737856541, -2415.281161575533;
		0.0, 3.21308866638176e-11, -2.388851175264781e-08, 6.675189759457339e-06, -0.00022132349712907098, 1.5863186304536057, -55.85109931763625;
		0.0, 4.042055999092308e-11, -3.007663136643962e-08, 8.413276372574927e-06, -0.00027802227480938483, 2.0232196830492866, -70.74276280757309;
		0.0, 2.849070963225246e-10, -2.1216318566843166e-07, 5.940770071094957e-05, -0.0019570378284791555, 14.450937312856055, -502.0531569154082;
		0.0, 5.778151947682349e-10, -4.306014069338778e-07, 0.00012068709294765834, -0.003964154625336798, 29.68333141807018, -1025.2065327730559;
		0.0, 1.004796776226184e-10, -7.493199511583747e-08, 2.1020581796347225e-05, -0.0006885588249049256, 5.225627004431202, -179.50526035676666;
		0.0, 1.2306631392904708e-10, -9.185784621861898e-08, 2.579754528068839e-05, -0.0008414491486725721, 6.492591868419662, -220.90863443332913;
		0.0, 5.689105498438181e-09, -4.250572358303343e-06, 0.0011951832817195629, -0.03878998947464877, 304.7680840307394, -10247.357896146732;
		0.0, 1.915409812167146e-10, -1.4324429644062392e-07, 4.032475828248062e-05, -0.001302427736182547, 10.416342530196077, -346.10153998390797;
		0.0, 3.966739105496463e-10, -2.9692568753144004e-07, 8.368208166457442e-05, -0.002690129485871793, 21.89261423371568, -718.8437006764103;
		0.0, 5.847118964851617e-09, -4.3806776376923e-06, 0.0012359466877592277, -0.039551411730986766, 327.41585046613943, -10624.105517832686;
		0.0, 6.149276989756058e-09, -4.611007628001707e-06, 0.0013023030414503981, -0.0414914703301779, 349.2690001469715, -11200.067257611403;
		0.0, 3.425519407690513e-11, -2.5707406103711485e-08, 7.268031959158648e-06, -0.0002305743077511608, 1.972995897706736, -62.5275735700065;
		0.0, 5.823208447996033e-10, -4.373632625626323e-07, 0.00012377370473745257, -0.003910498282008951, 34.002642413579245, -1065.0372237453578;
		0.0, 1.1496611049031756e-10, -8.641446961739405e-08, 2.447855514687896e-05, -0.0007703009903546093, 6.803913519173653, -210.6417773992985;
		0.0, 1.380516885347727e-09, -1.0384462609677643e-06, 0.00029443054327799945, -0.009229722610978779, 82.786351433216, -2533.43796770621;
		0.0, 2.9493385164513097e-09, -2.2201485500356887e-06, 0.0006300386845783904, -0.01967716826213077, 179.16800865856925, -5420.198947156589;
		0.0, 4.780556351853529e-11, -3.601147118722862e-08, 1.0228214225626748e-05, -0.000318303474190726, 2.941205479307315, -87.96832553181277;
		0.0, 7.51157778042398e-10, -5.662248905903073e-07, 0.00016095692191619434, -0.004991737664434573, 46.79321616175999, -1383.817015535047;
		0.0, 5.466298730938663e-10, -4.1232273878312257e-07, 0.00011730276382187001, -0.0036257899005177306, 34.47029650575733, -1008.06813534453;
		0.0, 4.488880444386008e-09, -3.3881245595104073e-06, 0.0009646498681613988, -0.029721140886674383, 286.47480654493523, -8285.922640490695;
		0.0, 4.1655829517245016e-10, -3.146054021871056e-07, 8.964075771059297e-05, -0.002753268763395436, 26.897945105987574, -769.5724826443792;
		0.0, 2.0723205356383707e-10, -1.5660603481910848e-07, 4.465468609250783e-05, -0.0013674147251577203, 13.536143934385588, -383.15483155272403;
		0.0, 2.088156800339163e-10, -1.5789500499199243e-07, 4.505436710368434e-05, -0.0013756235661732505, 13.794221819276638, -386.3714006804157;
		0.0, 1.3028650137513992e-13, -6.845807333030556e-11, 6.693953186296523e-09, 1.6117182586967415e-06, 0.0, 1;
		0.0, 1.0168876936167453e-10, -7.697771939772182e-08, 2.1995197161826997e-05, -0.0006678107737271292, 6.866087585447799, -188.42563840119658;
		0.0, 2.5929940514233367e-11, -1.963936389412618e-08, 5.615334620503044e-06, -0.0001700306107525212, 1.769485397649777, -48.08242822414584;
		0.0, 5.587291360841886e-11, -4.234043239953622e-08, 1.2113839905083258e-05, -0.0003658338719229882, 3.85268322494898, -103.68593510715877;
		0.0, 1.2663308737764443e-10, -9.60116221474906e-08, 2.7486664464930778e-05, -0.0008279337493359859, 8.821335976753666, -235.1928580878042;
		0.0, 3.4032000941920666e-11, -2.581557091334416e-08, 7.3951261843851635e-06, -0.00022218144305405393, 2.394473184649187, -63.264107268790504;
		0.0, 5.719121206827142e-10, -4.340467894792379e-07, 0.0001244114765602106, -0.0037284196263026527, 40.63483745841593, -1064.2322259299033;
		0.0, 1.3882888945617176e-11, -1.0541340526228652e-08, 3.023254607424673e-06, -9.037561474058205e-05, 0.9958834517902665, -25.862988274606586;
		0.0, 1.4016701303158136e-10, -1.0647966102807587e-07, 3.055596084828333e-05, -0.0009111530311144773, 10.149572680158371, -261.4575063403762;
		0.0, 1.2760734338018367e-10, -9.698349066322769e-08, 2.7846679046613685e-05, -0.0008283067140423427, 9.325364035088343, -238.3761474709545;
		0.0, 1.9644011458152516e-10, -1.4936555066681207e-07, 4.291101301815817e-05, -0.0012732383154055687, 14.485198543763783, -367.5662458363281;
		0.0, 8.53319367533451e-09, -6.491220819985021e-06, 0.0018658712177246823, -0.05522349299108082, 634.8519713562608, -15988.480580496602;
		0.0, 3.2395060208266435e-12, -2.46534077807166e-09, 7.089891565017126e-07, -2.0922406749886706e-05, 0.24336192673278892, -6.049031386970391;
		0.0, 3.0248083959704276e-11, -2.302880624232128e-08, 6.625630318821797e-06, -0.00019495144310909858, 2.294691479360379, -56.207104782520695;
		0.0, 5.272893405431789e-10, -4.015984281759555e-07, 0.00011559342646126932, -0.0033915829225545377, 40.389459423590296, -974.7922729655344;
		0.0, 2.2539055117817385e-10, -1.7172853413642203e-07, 4.9449449674139586e-05, -0.0014469149781646802, 17.4296268558149, -414.43274052659456;
		0.0, 8.80110842347127e-09, -6.7081452159683725e-06, 0.0019323785712506922, -0.056393307763212976, 687.0127319625337, -16091.608061249914;
		0.0, 3.387175653770916e-11, -2.582593371095889e-08, 7.442345813207193e-06, -0.00021664056034262878, 2.668596583197353, -61.56518076123217;
		0.0, 2.3682015844543655e-12, -1.8062811473117567e-09, 5.207110913399024e-07, -1.512031863035642e-05, 0.18828914016791495, -4.278048982703432;
		0.0, 1.7427697580439337e-11, -1.329690243388262e-08, 3.834542951987684e-06, -0.00011108370121946529, 1.398146401510528, -31.281982944545348;
		0.0, 5.291663199700968e-11, -4.0387053349831585e-08, 1.1650680987855548e-05, -0.0003367423689234263, 4.283084169163467, -94.35712997198735;
		0.0, 2.2032874567644056e-10, -1.6821187570279318e-07, 4.8540760520621915e-05, -0.0013999042733339572, 17.990127399623056, -390.19955918645866;
		0.0, 2.585943640066124e-12, -1.974860361074423e-09, 5.700622134396523e-07, -1.6405643987898245e-05, 0.21297511843499908, -4.547540377478705;
		0.0, 2.699569618580284e-10, -2.0622451689594868e-07, 5.954668794227355e-05, -0.0017101727879698626, 22.423336780328608, -471.30994454703676;
		0.0, 3.205838447994853e-11, -2.4496989212083703e-08, 7.0755043321630686e-06, -0.00020280624071815148, 2.6853051870748725, -55.55529567722854;
		0.0, 4.1922048595194593e-10, -3.2043216666960367e-07, 9.257730079587964e-05, -0.002648488330930127, 35.40728047700559, -720.9747420286957;
		0.0, 7.646737833072468e-11, -5.8464171218829207e-08, 1.689579459679815e-05, -0.00048246706859169796, 6.5114426300471315, -130.48905631870912;
		0.0, 2.1749802531466728e-11, -1.6633618622647778e-08, 4.808317569559557e-06, -0.00013705703552684137, 1.8670745970736873, -36.8218748744177;
		0.0, 3.864716378702931e-11, -2.95641207962696e-08, 8.548432504119197e-06, -0.00024323997797475318, 3.344143749499591, -64.90206305533721;
		0.0, 6.451333430412684e-10, -4.936409023628585e-07, 0.000142772875581533, -0.004055580673947116, 56.26453255914077, -1074.5436697250002;
		0.0, 5.4715367174975066e-11, -4.187781184708367e-08, 1.211518246380283e-05, -0.000343567561982878, 4.809177900177956, -90.37896852458844;
		0.0, 8.226617213212837e-11, -6.298077172000922e-08, 1.8224857671788618e-05, -0.0005159819243925577, 7.286499091408381, -134.74706440957672;
		0.0, 1.6887723896693928e-11, -1.2932102338204022e-08, 3.7431277486446197e-06, -0.00010580435742818233, 1.5071829838499942, -27.426613341362007;
		0.0, 1.293855639001009e-09, -9.910481961644102e-07, 0.00028692556638053627, -0.008097376726966705, 116.34308191787939, -2083.3429363504015;
		0.0, 1.70278355691547e-10, -1.3046056959328037e-07, 3.778006769198681e-05, -0.0010645074805769059, 15.425462315734833, -271.82347647371967;
		0.0, 7.497712653871458e-10, -5.745921386719175e-07, 0.0001664380178774302, -0.0046822121633872315, 68.42219048515308, -1186.5758351772995;
		0.0, 4.833381429428405e-11, -3.7050455638147595e-08, 1.0734866942019993e-05, -0.00030151331683265473, 4.442993814985646, -75.8320295499615;
		0.0, 3.3894429491906614e-10, -2.598862054796174e-07, 7.531784176255466e-05, -0.0021121006598378194, 31.381801052140442, -527.1929807989324;
		0.0, 3.1060731143727274e-11, -2.382210419476184e-08, 6.905704393530214e-06, -0.00019334112243798762, 2.8963833416585, -47.896889293762584;
		0.0, 1.7078983476486317e-11, -1.310223594939717e-08, 3.799168855738607e-06, -0.00010619249570767782, 1.603882447920986, -26.11179305321789;
		0.0, 6.240157669921429e-10, -4.788457835254024e-07, 0.0001388854439163503, -0.003875586378417633, 59.01265672860221, -945.9874288128982;
		0.0, 3.901152208962143e-10, -2.99441294102527e-07, 8.687474640313656e-05, -0.0024200982292839047, 37.14973827405303, -586.4683564049776;
		0.0, 4.957966567880468e-12, -3.8066543231751105e-09, 1.1047131251731459e-06, -3.0720487128158913e-05, 0.47539606561372083, -7.392253253085999;
		0.0, 1.4631278105062724e-09, -1.1236880717510637e-06, 0.0003261969119513472, -0.009054716736685146, 141.25392452861044, -2163.958159951763;
		0.0, 3.0004208251869656e-10, -2.3050071384625278e-07, 6.693273914777717e-05, -0.0018544897895416694, 29.16388449534373, -440.278592927581;
		0.0, 3.9076519011245704e-11, -3.0028648135923805e-08, 8.722460300614008e-06, -0.00024120545907557452, 3.8238778839821004, -56.903537921367686;
		0.0, 3.715386512830916e-13, -2.855993557199081e-10, 8.298553461655488e-08, -2.2902421885664836e-06, 0.03660146274387879, -0.5370553309385343;
		0.0, 8.174040241696284e-11, -6.285316899128967e-08, 1.8269214886487972e-05, -0.0005031480620669291, 8.106259383982827, -117.3203818338502;
		0.0, 3.830030164744423e-10, -2.94600772695027e-07, 8.566038700840189e-05, -0.0023540522062363944, 38.23483864607243, -546.0161856904194;
		0.0, 4.270986718402418e-12, -3.2862880014770592e-09, 9.558981246152985e-07, -2.6210096005588528e-05, 0.4291846111345814, -6.050070024699137;
		0.0, 7.152405841622975e-11, -5.5049490395301955e-08, 1.6017126514286785e-05, -0.00043822005988438685, 7.2337168643187795, -100.40099011370614;
		0.0, 3.566816712893678e-12, -2.7454438546546317e-09, 7.987754646173793e-07, -2.181865745465115e-05, 0.36288949874628706, -4.906294934626126;
		0.0, 3.53563677359989e-10, -2.721567493803405e-07, 7.917633599987571e-05, -0.002159450291852881, 36.18223866034287, -475.73104767841915;
		0.0, 3.4238350779857485e-10, -2.635611475062662e-07, 7.666868219705781e-05, -0.002088031927538263, 35.24047245503692, -450.2583079505861;
